1024 768
  2   2  -2   0  -2   0  -1   3   0   0   0   0   1   1   1  -2 
  8  -6   4   8  -6   3   7   1   1  -1  -1   1   2   0   2   0 
 -4   1   5  -1  -2   2   5  -1  -4  -2  -1  -3  -1  -1   0  -2 
 -2   0   3   2  -2  -1  -2   2   2   0   2   1   3   3   4   0 
 -2  -3  -5  -4  -1   0  -1 -11  11  -4  -5  -3   0  -8  -9  -7 
  4  -2  -2  -1   0   2   0  -2   5  -1  -2   5   4   0  -2   6 
  1  -2  -3   0   5  -2   0   3  -4  -1   0   2  -1  -1  -2   3 
 -8  -5  -2  -5  -7  -5  -3  -5   6   4   4   2   8   4   4   1 
  6  -2  -5   0   4   1  -3   0   2  -1   0  -1  -1   4   3   1 
 -3   0   0  -1   1  -1  -2   6  -3   1   3  -5  -2   2   2   3 
 -4   0   3   0  -1  -1  -1   8 -10  -6  -4  -5  -5  -4  -6  -9 
 11   1  -1  -7  -5  -5   5  12 -12  -6  -2  -3  -4  -7  -3  -7 
  2   0   2  -1  -1  -2   2   6 -10   2   3   3  -2  -3  -1   9 
 -8  -3  -2  -4  -2  -4   0   7  -9  -1   0   1  -1  -1   1   2 
 -3   1   1  -2   3   0  -1  -6  42  19  -6 -18 -15  10  40  62 
 28  27  22   9  -3  -8  -4   0  -5   2  -1   0   3   0   0   3 
 -5  -1  -1   1  -2   0  -2   3   2  -4   0   3   3  -5  -3   4 
  1  -1  -1   2   2   2   0  -6   5  -3  -4   1   1  -4   2  10 
 -4  -5  -1   3  -3  -4  -6   2   5   5   8   7   7   8   5   8 
  1  -1  -2  -4   0   1   1  -2   2   1  -3  -4  -4   0   0   0 
 -3  -2  -1  -5  -4  -2  -1   6 -11  -1   5  -5  -1  -1   4  14 
-17  -1   4   0  -3   4   7  -1   1   2   0  -1  -4  -2  -5  -8 
  6  -3   4   1  -9  -3  11  -4   2  -4  -2   4   3  -7  -8  -4 
  2   3   1  -5  -1   4   7 -13   9  -2   1  -2   2  -2   0  -1 
  4  -1   0   5   6  -1   2  10  -6   0   4  -1  -1   5   3   2 
 -2   1  -1   2   2  -1   2   2  -2  -2  -4  -2  -1  -1   0 -12 
  9   2   2   0   3   1   0   7  -4   0  -3  -1  -1  -4  -1  -6 
  6  -1  -2   5   2  -4  -3   8 -10  -3   0  -2  -1   4   5   5 
 -5  -3  -5  -3   1   3   1   2  -5   0  -2  -2  -4   4   0 -14 
 10   3   1   1  -2   0  -4  -7   7   4   2   1  -7  -9 -10 -12 
  0  -3   7   3  -1  -3   0   3  -2  -8  -7   5   2  -7  -3  14 
-10   1   5  -3  -3   4   4  -3  -4  -5  -5   1  -2   3   3   1 
  2  -5  -1   4   4  -1  -5   6 -12  -2   1  -7  -9  -1  -3  -6 
 -8  -6  -2  -9  -8  -2  -3 -11   8   4  -3  -2   1   3  -3  -6 
 -4   3   3  -1  -3   3   1   5  -9   0   4   4  -2  -1  -1   6 
-17  -5  -5  -7  -6   5   8  10  -4   7   4  -4  -5   0  -1 -15 
 19   6   7   0  -6 -10 -15 -13   1  -2   2   4   1  -7  -5   9 
  2  10   9   2  -2   4   4   6  -8   1  -1   0   1   1   0   4 
 -6   1   0  -2   1   1  -2   0  -5   1  -2  -8  -7  -3  -3 -19 
 19 -13  -6  13  -3 -13  -3  -1   3  -1   2   0   0   0   2  -7 
  8   1  -6  -2   2   1  -1   6 -20  -9  -8  -4  -6  -1   1   0 
  2  -2  -5  -4   0   3  -2  -7   0   4   2  -1  -3   5   4  -7 
  1   1   3   3   1  -2   1   0   2  -5   5   3  -6   2  10 -12 
  3 -11 -13  -3  -4  -8  -7 -14  10  -3   0   5   3  -5  -2  13 
-12  -3  -5 -10  -9  -7  -2  -3  -7  -1   6   1  -2  -7  -4  10 
-14  -6  -6  -5  -8  -5  -8  -5  -5  -4   0   2   1   1   1   7 
 -3  -3  -4  -1  -1 -10  -9   2 -13  -6  -8  -3  -3  -1  -1  -7 
 -2   3   4  -3  -1   2   4  -1  -4  -1  -1   3  -1  -3  -1  -5 
  3   3 -17   2   3 -15   5 -19  13   4   2   2  -4  -2  -4  -1 
  1  -3  -5  -9  -4  -7  -9 -19   8  -1  -3  -3  -3   1  -1   2 
 -3  -5  -5   5   3  -1   1  14 -15   1   1  -6  -1   6   4   3 
 -4   9  10  -1  -2   5   7 -14   6  -2   0   0   4   3   0  -3 
  4   5   3   6   1   1   6   8  -5  -2  -2  -4  -2   1  -2  -1 
  0  -1   0  -3   0   2   0   4  -1   0   0  -1   0   0  -1 -46 
-30   0  -2   1  -3   1  -3  -2   3   4   0   1  -1   2   4   3 
  0  -1  -4  -3   2   2   3   2   1   2   5   1   0  -2  -5  -1 
 -5  -4  -5  -7  -3  -1  -1  -9   8   4   3   1  -3  -3  -5  -5 
 -1  -1  -3  -5  -2   8   1  -7   6   2  -2   0   2   3  -1  -1 
  2   1  -1   0  -1   2  -1   1   2   1   3   3   1   2   4   3 
  1   2   4  -2   0   1   3  -1  -3  -2   4  -1  -2   0  -1   1 
 -2  -4  -2   0  -1   2   4   9 -12   3   3   0  -4  -2  -3  -8 
  9   5   2   0   2   0  -3  -4   3   3   6  -2  -5  -3   6   7 
 -1   4   1   2   1  -1   2  -2   1  -2  -2  -3  -1  -3  -3  -6 
 10   0   1   9   4  -6  -3  18  -7   0   3  -5  -1   2   2   0 
  1  -3  -1  -1  -3  -1   1  -2  -2  -1   0  -1  -1  -2  -1  -4 
 11  -5   5   9  -3   0  12   1  -2   1   2   2  -1   0   1   7 
 -7   0  -3  -4  -2   2   3  -4   0   0  -5   0  -3  -2  -1   2 
  1   1   2   1  -3  -2   0  -2   3   3   4   4   1   2  -1   2 
  5   3   0   3   2   5   2  -1   5   0   3   4   1  -3  -5   4 
 -4  -2   2  -2   0  -2   3   2   6   1   1   3   3  -2   2   5 
  3  -4  -3  -1   3  -1   1   8  -3   3   2   1  -3  -1   0   2 
 -2   2   0   3  -2   0  -2   0   6  -4 -10  -3   0   6  -1 -11 
  5   2   4  -4   0   3   5  -6   4  -1   3   0  -1  -2  -3   8 
 -9   0   0   0  -3  -4   1   2  -5   2   2  -1  -3   4   0   1 
 -3   0   2  -1   0  -3   0   1   1   0   3   1   1   3   0   1 
  6   5  -5  -5  -7  -1   1  12  -4   2   1   2   2   1   1  -2 
  4   1   1  -2   0  -2  -4  -1  -4  -1   3   1  -1  -3   1   6 
 -5  -3   0   1  -3   0   1  12 -10  -1   0   1  -1  -1   0   7 
 -1  -1   2   1   2   0  -1   8 -13 -17 -33 -50 -57 -50 -38 -47 
  2  -4   7   5  -7 -11  -5  15  -5   0  -1   1  -2   1  -2   3 
  2  -1  -1   0  -2   1   2  -3  -3   1   4   4   1 -11  -2   9 
  2   3   3   3   1  -3   0  -2   2  -4  -4   4   5   3   1   8 
  0  -5  -7   2   1  -2  -3   0  -1   1   2  -1  -1   2   1   0 
  5   1  -6  -1   5   8   3  -5   3  -1  -6  -7  -5   0  -2   1 
  0  -5  -8  -4   2   1  -3  -4 -14   3   6   3  -5  -3   5  10 
 -7   1  -2  -3  -2   3   7   0   2   1  -4  -5  -5  -3  -2   2 
 -7  11  -3 -11  -5  -1  -5  13  -6  -5  -3   5   3  -4  -4  -6 
 -2   1  -5  -4   0   3   3  -9   4   2   0   0  -4   2  -1   0 
 10  -1   3   4   7   2   1  16 -23   2   5   3   1  -1   4   1 
 -3   1   1   0   2   1   1  -1   5  -1  -5  -7  -2  -1  -1   0 
  0   2   0   2   2   5   3   6  -7  -3  -2  -4  -3   1   0   3 
  0  -1  -1   3   0  -3  -4   8  -5  -4  -3  -1   4   2   5  14 
 -8  -4  -3   0   0   2   3   3  -7   0   3  -4  -4  -3   2 -10 
 10   4   2   0  -2   0  -3  -5   8   1   0  -7 -15 -16  -9 -14 
  7   0   0   2  -1  -1  -2  -1  -5  -2  -2   0  -1  -1  -4   3 
 -7   3   4   5   1   3   2 -10   1  -4  -2   0   0   0   1   3 
  4   1  -3   3   3  -3   1   6  -7   5  10   3  -6  -3   2   8 
 -3   1  -3  -8   1   8   5  -6   6   3   3   0   0  -2  -1   0 
 -3   3   1  -5  -6   1   5  10  -6   3   3   3  -2  -5  -1   3 
 -5   0   3  -3  -6   2  -1  -7   0   2   5   0  -3   2  -2 -13 
  6   2  -3  -1   2   1   3  -1   0  -2  -2   3   2   0   2  17 
-13   5   6  -2  -2  -1  -1  -4  -5  -2   0   2   1   2   0  10 
-12  -2   4   0   1  -3   3  13  -9   5   5   3   0   4   0 -13 
 25 -25 -17  23  10 -16 -15   1  -1   0   2   0  -1  -1  -1  -1 
  3  -1   1  -2  -2  -3   1  -2   5   5   3   4  -1   0  -3  -5 
  3   0  -1   1   0   0  -5 -14  -1  -2   6   0   1   4   0  -7 
  3   1   0   3   4  -1  -1 -15  13 -11  -2  12  -5  -2   3  -6 
 12  -2 -11  -4   7   3  -3 -21  18  -1  -4   2   4   1  -2   1 
  3   4  -2  -7  -8   2   2  -1  -1   1   3  -3  -5  -7   1  15 
-13  -3   5   3   4  -1  -3  -4  -2  -1   5   1   4   3   3  13 
 -6   5   6   1   0   6   0  -5  -2  -3   1  -3   4   2   2   9 
 -9   2   3   3  -1   4   0  -3 -11   0   9   2  -5  -7  -2  -2 
  8  11 -11  10   9 -12   7  -8   3   5  10   3  -2  -8  -4  -1 
  5   1  -3   0  -2  -1  -2  -8   6  -7  -9  -6   3   5   2  -2 
-11  -4   6   9   2  -8  -5  11 -10   0   1  -3  -2   5   5   4 
 -9   8  10  -1  -7   1   2  -4   4   1   1   3   3   4   0  -3 
 -1  -2  -2  -4  -5  -4   2   8  -7  -4  -5  -2   0  -1  -2  -7 
  3   0   1   2   2   2   3   4  -7  -1  -2   4   3   2   1 -52 
-29   1  -2  -1   1  -3   0   1  -1  -2  -3  -2  -3  -2  -2   1 
 -3  -1  -1   2  -1   2   2  -1   4   4   4   8   8   8   8  15 
 -5   3  -1  -1   0   3   1  -1   0   1   1   2   0  -3   3   0 
 -3   4   1 -10  -4   9   9 -18  13   0   0  -3   1  -2   3  -1 
  5  -1   1  -4   1   1   0   3  -5  -2   0   1   0  -4   0   0 
 -8   7   5  -3  -8   9   6  -5  -2  -2   1   4   1   1  -4  -7 
 10   3   3  -1  -2  -1  -2   2  -6   1   2   0  -6   0   2  -6 
 -4  -5  -3  -6  -4  -8  -5 -15   8   7   5   4  -3   1   4  14 
 -2  -1   1   1   0  -2  -2  -1   3   4   2   2  -1  -1   2  -4 
  6  -2  -1   2   0  -5  -6   7  -7   3   0  -2  -6   2   4   2 
 -4  -1  -1  -3   1  -1  -3   0   3   0  -3   2  -2   3   0  -5 
  5 -10   1   5  -7  -2   5  -5  -5   3   6   2  -1  -4   0   6 
 -4  -1  -5  -4   0   1   1 -10   7   2   3   3   2   4   0   6 
 -3   2  -1   2  -1  -1  -4  -2  -2  -2   0  -1  -5  -6   0   7 
 -1   2   3   1   4   2   2   5  -4   1   3   5   2   2   4  22 
-13   0   5   3  -1  -3   1   5  -1  -4  -5   3   1  -3  -4  -1 
  4  -3  -7   2   1  -2   0   5  -2  -1   0  -1  -1  -2   2   1 
  3   3   3   4   2   3   4   5  -3  -3  -7  -4  -1   0  -3  -9 
 -2   8   8  -5  -8   7   7  -9  -1   2   3   3  -3  -7   1   6 
 -7   0   0   1  -1  -1  -1   1  -3   2   2  -2  -2   0   4   0 
 -1   0   1   3  -1  -1  -2   1   2   5   2   5   5   2   5   6 
-10  -4   3   4   7   2  -1  -5   2   2   8   5   1   1   1   6 
 -3   0   2   1   1   1  -4  -1  -3   2   3   0   1  -2  -1   5 
 -3   2   4   5   5   1   3   9  -8  -1   2  -1  -1   1  -1   0 
  0   0   0   1  -2   1  -2   6 -16   0  10   6  -4 -29 -51 -83 
-48 -42 -13   0   2  -4   1  15  -9  -1  -2   1  -1   0   1  -3 
  7  -1  -3  -3   4   3  -1  -7   4  -4   2   6  -2  -4  -4   7 
  0   3   8   0  -3  -3  -3   8   0   3   1   1   4   0  -3  -1 
 11  -1  -3   0   6   2   0   4  -7  -6  -7  -8  -8  -7  -6  -3 
 -1  -2  -3   3   7   4   3  -4   2   3   0   1   1   1   4   0 
  6   0   0  -1   5   3   1  -1  -7   7   9  -1  -4  -3  -5 -12 
 16   2  -2  -5   0   3   0  -9   3  -3  -1  -1   1   1   7  18 
-21  19  -3 -18  10   2 -12  15  -7  -2  -1   3   4   4   4   6 
 -3  -1  -2  -3  -1   2   1  -6   6   0  -1  -2   0  -3  -1   1 
  1  -1  -2   2   1  -2  -2   9 -16  -2   4  -1  -7  -2   0   1 
 -1  -1   0   2   0   1  -2  -6   8   2  -1   1   0   2   4   2 
 -2  -3  -4  -2   0  -3   1   1  -1   0  -1   2   1   4   3   8 
 -4   0  -1   2  -1  -4   1  -1  10   2  -1  -1  -2  -1  -3   4 
  3   1   2  -2  -2  -2  -2  -6  -1   6   8  -1  -3  -2   1   7 
 -6  -1  -3   1   1   1   3   5  -1   0  -3  -6  -7  -2   0  -2 
 10  -1  -5   2   1  -2  -4  -3  -1   8   9   0  -3   2   4 -10 
 -3   1   2   2   5   2  -1 -15  15   6   6   2   1   1   0  -4 
  4   1   0   0   0   0   1   0   3   9   7   7   0   1   4   9 
  1   6   5   2   5  10  10   7  -7  -4   0   2  -3   1   0   9 
 -6   2   4  -2  -6   0   2   0   3   2   3  -1  -4  -1  -2   6 
  6   7   8   2   0  -3  -2  -2 -11  -3  -1  -1   2   2   3   7 
-12 -11 -10  -4   6  10  11  11   6   1  -1  -2   0   4   2  16 
-21  -7  -4  -3  -5   0   1  -1  -1   1  -3  -2  -2   2   2   9 
-14   2   0   5  -4  -2  -1  15 -15   1   6   5   7   6   7  -6 
 19 -20 -10  14  11  -2   1   5  -2   1  -3  -1   2   0   1  -2 
 -6   2   0   2   0  -2  -2  -1   7   7   5   7   1   1   1  -4 
 10   1   1   4   6   5   1  -2  -4   1   1   4   1   3   3  -6 
  7   0  -1   2   3   6  -4 -17  19 -15  -4  12   1  -8   1  -2 
 17   3   0   8  10   9   0  -4   7  -1  -6  -3   0   1   1  -8 
 13   6   4  -1   5   9  11   3   5   6   2   0  -2  -2   5   8 
  0   8   7   9   5   5   6   3   4   4   4   5   3  -3   1   2 
-12   7   8  -1   1  11  13  -6  12   7   5   4   2   1   5   2 
 -5  -2   3  -1   2   4  -2   1  -9  -1   2   3   2  -5  -4  -4 
  9  15 -10  11  10  -7  14   1 -10  -2   3   4  -1   1   0  10 
  1   1   4   3   6   9   7  13   2   0  -2   2   5   8   1   2 
 -2   5   5   6  -2  -5  -4  -4   3   6   2   3  -2  -1  -1  -5 
-12  -1   3  -4  -4   0   3  -6   5   2  -1   0   3   1   1   6 
-11  -5  -3  -7  -8  -3  -4   0   1   2  -1  -1   3   0   2   5 
 -6   1   3   3   2   0   0   5  -2  -2   0  -1   4   2   1 -52 
-29   0   1   1   1   3  -1   2  -2  -2  -3  -2  -3  -2  -2   0 
  1   0   0   1  -1   0  -1   2  -8  -5  -4  -1  -1  -1  -1   2 
 -1   1   1   1  -1   4   0   2  -1  -3   0  -1  -1   0   1  -1 
  2   8   0  -9  -1  10   8 -23  11   3  -5   0  -3   1  -1  -5 
  8   1  -3  -2   1   0   3   7  -8  -4   0  -3  -4  -1  -4   3 
 -9   5   8  -8  -5   6   6 -11  -1  -1  -1   0   0   1   0 -11 
 12   2   3   0   0  -3  -2   1 -10   3   4  -4  -1   0   4   1 
  2   2   2   2   0   4   2   6  -9  -5   1   0  -3  -8  -7   3 
 -5  -1  -2  -3  -1  -2   3  -3   5   0   3   0   2   2   1  -2 
  5  -3  -4  -3  -4  -5  -4   3  -3   3   0  -5  -2   0   4   2 
  0   0  -1   2   0   0   0  -2   1   0   0  -3   2   0  -1  -4 
  5  -9  -2   4  -8  -3   5  -5  -5  -1   2   3  -2  -4   0   2 
  7   0  -2  -4   2   3  -1 -10   7   2   4   0   0   2   4   5 
 -3  -2  -3  -3  -1   0   3   1  -3  -1   3  -2  -6  -7  -4  11 
-14  -4  -6  -6  -6  -7  -4  -3 -16  -4  -2  -2  -5  -3  -1   6 
 -4   4   4   2   0  -5  -3   1   2  -3  -3  -1   3  -2  -3  -1 
  8  -1  -4   0   2  -3  -3   2   2   1   1   0  -2  -3   0   5 
 -3  -4  -2  -2  -2  -1  -4  -2   0   4  10   6   2   2   3  11 
-12   8   6  -7  -6   4   3 -11   3   0   2   2  -5  -3  -1   3 
 -4   2   3  -1  -2  -1   0   2  -2   2   2  -2  -2   2   3  -4 
 -2   2   1   2  -1  -1   0   1  -7  -2  -5  -2  -2  -5  -2  -4 
 -7  -4   3   4   7   2  -1  -3  -5  -2  -2  -4  -3  -4  -3  -6 
 -1  -1  -1   0   4   1   0   3  -2   2   0   2  -1   1  -1   0 
  5   3   3   3   0   0  -2   1   0   3   2   2  -1  -2  -2  -1 
  2   2  -1   2  -1   0   0  -4  21  19  18  17  16  12  11  14 
-20 -10   3  10   8   6  -1  -1   0  -2   0  -1  -2  -2   2  -3 
  5   1  -2  -1   1   2   1 -13  11  -2  -6   0   4   2   0  -1 
 -3  -1   1   2  -5  -2   2   8  -4   1   3   2  -1   2  -2  -8 
  9   1  -2   1   7   4  -3  -2   5   2   2   0   0   2   2  11 
-13  -2   6   4   1  -2  -2   4  -7   1   4   6   4   1  -2  -3 
 -3   4   7   6   1  -2   0   7   0   3   1  -4   2   5  -2 -23 
 20   1  -4   0  -1   2  -2  -3  -2   1   3   1   5   6   3   6 
-19  18   0 -14  13   5 -13  10   2   3   2  -5  -1   3   4   4 
  5   2   0  -1   1   0  -1  -2   3  -2   0  -3  -3   0   2   1 
  0  -6  -5  -1   0  -8  -6  -4  -2   7   4  -2  -3  -1   2   6 
 -5  -3   0  -3  -3  -1  -4  -8   5   0   1   4   4   5   1  -4 
  2  -1  -1  -2  -2  -2  -3  -5   4   2   2   0   2   1   1   7 
 -5  -1   4   0  -3   1   0  -4  12   1  -1   3   1  -7  -5  -3 
  3   1   4   0   2  -4   0   0  -6   4   5   0  -4   1   4   6 
 -8  -3  -1   1   0   3   1   6  -6  -1   0   5   2   4   5   5 
 14  -1  -3   2   5  -1  -2  -2  -4   7   8   0  -5   4   2  -8 
  3  -2  -2   3  -1  -2  -4  -6   9   3   2   4   2  -3  -2  -6 
  2   0  -1  -2  -2  -1   0  -4   6  -3  -8  -6  -1   1  -5  -8 
 -6   0   6  -3  -8  -8  -2   1  -8  -2   2  -2   0  -3   2  11 
 -9   2   5   2   0   1   1  -9   5  -2   1   0  -3   0   4  12 
-16  -6  -4   3   4   9   5  19 -10  -5  -2   4   5   5   1   2 
  7   1  -3  -6  -4  -4  -7 -23  10   5  -2  -1   0  -2   0   1 
 -7   3   3   3   5   9   8   3   3   1   1   0  -2  -2  -2   6 
 -5   0   6   0  -3  -4   0  12 -19  -7  -7   1   3  -2  -5 -12 
 13  -1   4   1  -5   7  16  -8  -1  -1   0   1  -3   1   1  -3 
  0   0   3   3   1   0  -3   5 -15 -10  -6  -5  -2   0   6   6 
  9   3   0   1  -2   3   4   7  -5   2   0   3  -2   0  -2   5 
  6   0  -3  -4  -2   3   0  -6  15 -14  -7  12  -1  -5   1   4 
 -5  -6   0   4   3  -5  -2   1   5   0  -5  -3   0   2   2  -3 
 -1  -3  -1  -6   0   3   2 -14   3   2   1   3   0   3  -2   3 
  1  -1   0  -1  -4  -3  -3   1   3   2   2  -3  -2   0  -3   0 
-16   1  -1 -16 -12   0   7 -11   7  -3  -1  -8  -4  -7  -5  -8 
  5   3  -3   1  -2  -4   1   4   1  -1  -1   1   6   7  -1  -8 
 -4   1 -16   3   1 -18   4  -6   3  -5  -5   0   6   7   1   5 
-11  -2  -4  -3  -2  -3   1   4  -4   5   7   6   0   0   2  -1 
  7   3  -1  -3  -1   4   0  -8   6   1   1   1   2  -2  -6  -7 
  4  -2  -6  -8   1   2   3 -15  10  -1   0  -5  -4  -3   0   6 
 -1   4   5  10   5   2   1  -5  15   3   0  -1  -2   5   3  14 
-12   1   1   3  -1  -2   1   1   0   2  -4   0  -2   0  -1 -44 
-28   1   1   1   0   0   1   3   0   4   0   1  -1   2   4   3 
  0   3   2   1  -2  -4  -1   2  -3   0  -3  -1  -3  -5  -8  -7 
  1  -1  -3  -2  -1  -1  -1  -4   7   6   0   1  -2  -1  -2 -10 
 10   4   3  -3  -1   5   1 -11   6  -2   0  -4   0  -1   1  -7 
  6   1   0  -2   1   1   0   4  -5   3   2   0   1  -2   2   3 
 -5   0   1  -1  -4   1   1  -7   3   0  -1   1   5  -1   1 -11 
  3  -1  -2  -2   0   1   0   9  -8   1   4  -3  -2   3   4   8 
 -6   3   0   2   3   3   5   8  -8  -4  -2   5   5  -3  -4  -1 
 -6  -5  -1  -3  -3   1  -1   3  -1  -3  -3  -2  -2  -2  -2  -5 
  3   3  -1   0   1   1   0   5  -7   3   1   0  -3   4   3  -2 
  0   2  -1   2   0   1   1   1   3  -1  -5  -3   4   0   1  -7 
 10  -6   3   5  -6   0   8  -2  -1  -3   0  -2   0  -5  -2  -3 
  9   0  -2   4   2  -2  -4  -1  -2   0  -3  -1  -1  -3  -1  -2 
 -1  -1  -1  -3   2   2   0  -1   4   2   3   0   2  -1   2  10 
 -6   0   2   2  -1   0   0   3  -2   5   3  -1  -4  -3   0  -2 
 -1   1   3   2  -1  -2  -1  -6   8   0   0   4   2  -3   1   4 
  4   0  -1   1   4  -3  -3   0  -2  -1   2  -2   0   0  -1   4 
  1   1   0  -1   2   2   1   1  -5   5   8   6   0  -4  -1  14 
 -8   1   3  -2  -7   1   2  -5   1  -1   3   0  -1  -3  -3   3 
 -1  -1   1   2   2  -2   0   3  -6   3   2  -2  -2   4   2  -3 
 -2   0   3   2  -2  -1   0   1  -2  -3   0  -2  -2   0  -3  -4 
  8   5  -5  -5  -7  -1   1  13  -8  -2   3  -1  -1  -2  -3   1 
 -4   0   1   3   1   2   2   5  -3   0   0   0   0   0   1   0 
 -1  -1   2  -2  -3  -5  -3  -5   2   3   2   2  -1  -2  -3  -1 
  0   1   0  -2  -1  -2   1   0  -6  -5  -5  -8  -4   6  18  23 
 33  19  10   1   1  -1   0  -3  -2   2  -1   0  -1  -2   1   1 
  2   0  -2  -1   0   3  -1  -6  12  -2  -8  -3   8   4   0  -2 
 -6  -2   0   0   0  -3   0   8 -11  -2   0  -4  -3   2   3   3 
  2  -6  -7   2   0  -2  -3  -2   3   4   0   2   2   0   4   9 
-16   1   5   3  -1  -5  -4  10 -13  -5   0   2   2   0  -3  -6 
 -4   0   9   5  -6  -9  -3  12  -7  -1  -7  -7   4  11   4 -13 
  7  -4  -7   1   2  -1   3   6  -4   1   3   3   0  -5  -8  -9 
-11  11   4  -4   7   4  -5   0   6   6   0  -4  -8  -5  -1 -13 
 13   0   2   3   4  -2  -4   2   0  -1   1   0   0   0   0   1 
  4  -3  -2   2   2   0  -5   0  10   8   7  -1  -3   3   6   5 
 -5   1  -3   1   0  -4  -1  -3  -2  -6  -1   1   2   0  -1 -15 
 11   3   3   4   0   1   1   0  -1   0   0  -1  -3  -2  -1  -2 
 -5   4   3  -1  -5   1   1  -4   8  -6  -6   1   3  -6  -4  10 
 -6  -2   2   1   0   3   1  13 -11   0   2  -2  -6  -2   1  -7 
  7   2   1  -1   2  -2  -4  -7   0   3   4   1   5   3   1 -10 
 15  -3  -5   4   7  -2  -3  11 -16  -5  -3  -3   0  -1   2   2 
  5  -2  -4  -2  -1  -3  -4   7 -10  -4  -2  -5  -1   1  -2   1 
 -4   3  -1  -4  -4  -1   3 -10  16  -5  -9  -2   3   2  -3   0 
-15   2   6   0 -13 -10  -6  -4   7   3   2   0   0  -1  -2   0 
 -7   5   6   2  -1   2  -2  -9   0   1  -3   0  -2   1   1   8 
 -4  -7  -4  -3   3  -5  -2   5   3   3   0   3   4  -1  -4  -6 
 17   9   3   4   2   1  -4  -6   2   3   3  -2  -5   0   1  -8 
  6   4   3  -1  -2   4   1 -11   8   1   1   0  -2   1  -3  -4 
  3   3  -1  -1  -1   1  -3   4  -1  -3   2   1   4  -2  -7 -14 
 11   8  11  -7 -22   8  15 -25   4   0   0   0   2  -1  -1  -1 
  1   1   2   1   1   2   1  -5   6   3   1   0  -2  -6  -2  -7 
  3  -1  -6  -4  -6  -4   3   4   1  -1  -2   0   1  -8   1   8 
  0  -2  -4  -7   0   0   4   5   6 -10   0   7  -3  -5   6  -2 
 -6  -2  -1   2  -2  -7  -2   8   1   7   3   0   2   8   5   5 
-14  -2  -2  -1  -3   5  -2 -11  -2  -5  -2  -1   2   0  -5 -12 
  3  -2  -4  -4  -9  -5  -2   2  -4  -6  -4  -1  -2   0   2  -2 
  5   7  -1  -7 -10  -3  -1  -2  -5  -2  -5  -4   1   1   2   0 
  9  -2  -3  -3   1  -4   0   2   5   1  -5  -2   6   7   4  -4 
-10   6 -15   3   7 -13   6  -1   8   0  -4  -2   2   6   1  -7 
 -2  -2   0  -2  -5  -3  -6  -7  -4  -1   7   3  -2 -11  -6  -1 
  5  -3 -10 -11  -1   9   8   3  -3  -7   0   1   3   0   0  -4 
 20   3  -2  -2   6   8  -3 -19   9   2  -1  -4  -5  -3  -2   9 
 -5   3   8   5   7   2  -1  -8   9   2  -4  -5  -4  -1   1   6 
-11   0   1   0  -1  -4   0   0   5   1  -3  -5  -1  -1   4 -45 
-30   0   0  -1   2   1   1   4  -1   0   4   1   5   0   1   3 
 -4   2   3   1  -1  -3  -3   2   4   4   7   3   2   0  -3   1 
 -5  -1   1  -2  -4  -3   0  -4   7   2   2  -3   1  -2  -3  -6 
  2  -2  -3   5   4   0  -4   3   1   2  -1  -1   2  -1  -1  -4 
  1   0  -1  -1   1   3   0  -2   2   1   1   5   0  -1   3   4 
  0  -2  -2   5   2  -3  -1  -4   5   1  -1  -2   0   4  -2  -6 
  2  -1  -1  -2   1   2   3   5  -6   4   3  -2  -4   1   3   7 
 -9  -6  -3  -3  -3  -2  -1  -6  16  -1  -3   6   7   7   1   6 
 -1   1   0  -1   1   1   2   2  -4  -3   0  -1  -2  -2  -2  -3 
  3  -1   3   2   0   4   1   2  -5   2   2  -1  -2   4  -1  -9 
  4   1   3  -1   4  -1   2  -5   5   1  -2   0  -1   6   2  -9 
 12  -5   4   7  -3  -1   8  -3  -1   2  -3   0   0   3   0  -3 
  3  -3  -2   4   4  -4  -2  11  -5  -2  -4  -2  -2  -3  -1  -5 
  5   0  -4   1  -1   1   2  -3   5   1  -2   2   2   4   3  -1 
  6   6   7   7   7   2   8   7   5   9   8   0   3   5   4  -4 
 -1   0  -3   0   3   1  -1  -5   7   0   0   2   6   1   0   4 
  3  -3  -5   4   4  -1  -3  -2  -2   2   1   0   2  -3   0   1 
  4   5   0   4   5   4   4   8  -9  -7  -3  -3  -6  -7  -4  -7 
  3  -2  -3   1   3  -7  -3   6   2  -3   0  -1  -1   4   1   2 
 -3   4   0   3  -3   0   1   4  -5   3   2  -2  -1   1   1  -4 
 -2   0   0   2   2  -3   0  -2   6   4   6   5   5   6   4   3 
  9   1  -1  -7  -5  -5   5   9  -1   3   6   6   4   2   5   8 
  0  -2  -1   0   0  -1   2   3   0  -2   0  -2   2   1  -2   0 
 -2  -1  -3  -1  -5  -5  -5   6  -5   0   3  -1  -2  -1   0   4 
 -3   1   0  -3   2  -1  -1   3  -3   3  11  16  16  11   6   2 
 18   8  -3  -7  -4  -1   3   5   0  -1  -1   0  -2   2  -2   6 
 -4   0   2   3  -1   0  -2  -5   9  -3  -2   0   1   1  -4   5 
 -4  -1  -2   1   0   0   2  -3  -5  -1   0  -4  -2   3   7   5 
 -7  -2  -4   1   0  -7  -4   5  -5  -4   0  -2  -2   0  -4  -2 
  1   0   0   1  -3  -1  -1   8 -10  -1   3   0  -3  -3  -3   0 
