600 450
 188 187 187 187 188 188 186 186 187 189 186 186
 186 184 186 186 186 183 184 183 184 184 184 182
 182 182 182 183 182 181 182 180 180 179 178 178
 179 179 177 178 177 178 177 176 177 178 175 176
 176 175 175 176 175 174 173 176 175 174 174 173
 175 175 173 174 175 173 172 172 172 172 173 171
 170 171 171 169 168 171 169 168 166 165 166 164
 238 238 238 237 237 237 238 238 239 238 238 238
 239 239 238 238 238 238 238 238 239 237 238 237
 236 235 236 237 236 235 235 235 236 237 236 237
 237 237 238 237 237 238 237 236 237 237 237 238
 238 236 237 236 236 236 235 235 235 235 235 235
 235 235 234 235 236 234 235 236 234 235 235 235
 234 234 234 235 236 234 235 234 233 232 232 232
 232 233 233 232 230 230 230 230 230 231 231 232
 233 230 230 230 229 229 228 228 229 230 229 230
 229 228 229 229 228 228 227 228 228 227 226 226
 226 226 227 227 227 229 229 227 227 226 225 227
 227 227 225 225 226 226 224 224 223 223 223 223
 222 221 223 224 222 223 224 222 223 223 223 224
 223 222 222 224 223 223 222 223 222 223 223 221
 224 224 225 224 225 226 225 225 226 228 229 229
 232 233 234 235 237 237 237 237 238 238 238 239
 240 240 240 239 241 242 243 242 243 244 241 240
 241 240 222 185 175 189 161 178 189 193 203 206
 214 209 213 207 202 191 184 198 202 197 189 207
 196 171 195 198 165 149 201 190 183 163 157 128
 136 148 141 136 135 162 146 121 140 111 104 86
 73 105 129 136 138 153 159 166 158 138 133 149
 151 156 150 145 82 34 19 32 42 46 48 50
 52 54 57 53 60 87 105 114 124 133 141 144
 144 144 148 149 150 150 149 149 153 149 143 147
 150 148 148 150 150 151 150 149 152 155 156 155
 156 160 159 161 165 163 162 163 163 164 165 162
 154 151 144 141 151 166 176 182 180 181 183 183
 183 183 185 179 175 171 175 160 150 142 140 135
 136 137 142 139 144 144 144 146 156 156 147 138
 138 133 125 111 104 90 80 77 75 69 84 99
 102 105 107 99 97 93 88 86 86 84 82 72
 48 36 32 42 45 49 52 69 81 68 62 46
 43 42 41 59 66 77 80 91 72 87 89 110
 99 62 66 86 95 87 121 186 197 203 202 201
 201 203 200 193 203 174 81 84 96 157 204 202
 202 200 195 134 123 195 197 198 155 106 147 199
 199 201 200 201 202 203 201 198 198 200 201 200
 198 200 199 201 199 199 200 202 199 198 198 200
 200 200 201 200 200 199 199 201 200 199 199 197
 197 198 200 199 198 198 197 197 198 197 196 197
 196 196 196 196 195 193 193 193 195 194 192 191
 191 192 192 191 190 191 191 189 189 188 190 189
 189 189 191 188 187 187 187 187 186 185 185 186
 186 187 185 185 185 183 183 183 184 183 183 183
 183 182 181 184 181 180 183 182 181 179 178 178
 179 177 177 177 177 174 175 176 177 176 176 176
 175 175 176 174 175 176 175 176 175 175 174 175
 175 174 172 172 173 173 173 172 172 171 173 172
 172 172 171 170 170 168 168 167 165 164 164 166
 235 235 235 235 235 235 236 236 238 236 236 236
 236 236 236 236 237 235 235 235 236 235 235 235
 235 234 233 234 234 233 232 233 233 232 233 234
 235 234 234 234 236 235 235 235 234 235 234 234
 233 233 234 234 231 232 233 232 233 234 233 232
 232 231 232 232 234 233 233 232 232 232 232 232
 233 232 232 232 231 231 232 230 230 231 231 232
 231 231 230 229 228 228 229 229 229 230 229 231
 231 231 231 229 229 228 228 229 228 228 228 228
 228 228 227 228 227 226 226 226 226 225 225 225
 225 226 227 225 226 227 226 224 225 225 224 225
 226 226 225 226 226 225 225 223 223 223 222 221
 221 221 221 222 222 222 222 222 223 223 222 222
 222 221 222 222 222 222 223 222 222 220 220 222
 222 223 222 223 224 224 224 224 225 227 226 228
 230 230 230 232 232 234 235 236 237 238 238 238
 237 238 239 239 239 240 240 240 240 242 240 238
 239 236 219 194 185 176 163 177 189 191 208 208
 211 209 210 202 202 185 190 196 203 187 191 212
 185 182 199 185 148 173 200 179 173 154 153 115
 140 139 135 137 140 158 144 130 127 107 114 96
 85 111 121 135 138 159 157 158 150 129 133 155
 153 155 152 157 73 39 19 34 46 49 51 49
 52 53 54 54 59 81 100 111 118 130 141 146
 143 144 144 146 148 146 145 145 146 149 146 146
 146 145 146 146 151 149 147 154 152 156 158 157
 157 159 161 162 161 161 160 162 164 163 164 160
 156 149 143 147 158 170 177 178 179 179 181 181
 181 175 173 170 161 153 145 141 135 113 109 112
 116 119 123 125 131 129 134 135 133 133 125 113
 110 99 91 88 81 78 79 78 69 61 82 103
 101 102 99 100 95 90 84 86 86 85 78 49
 40 37 35 41 50 52 51 74 76 67 69 56
 45 37 41 65 70 78 81 92 79 83 91 104
 107 65 58 85 96 97 104 181 196 201 203 203
 200 200 203 198 190 199 124 75 85 119 184 207
 204 201 200 180 114 146 199 196 179 139 118 165
 201 200 202 201 201 200 200 201 199 198 199 202
 200 197 195 197 200 198 199 201 200 200 198 197
 198 198 199 200 201 198 198 200 199 198 199 198
 197 199 200 199 197 197 197 197 196 196 195 195
 194 194 194 194 192 192 192 191 192 193 193 192
 190 192 194 190 192 191 189 190 191 191 190 190
 188 189 190 189 188 188 188 186 186 185 186 187
 184 185 184 183 183 183 182 182 183 183 181 181
 181 180 182 182 180 180 182 179 179 179 179 178
 176 176 176 177 178 176 177 176 176 176 174 175
 176 176 176 174 175 175 175 176 174 175 174 175
 174 174 175 172 172 174 174 172 172 171 172 171
 171 172 171 169 170 167 167 168 167 165 162 165
 234 234 234 234 234 235 234 234 234 235 236 236
 235 236 236 235 234 234 233 234 234 233 232 232
 232 232 233 231 231 231 231 232 232 231 232 232
 232 232 233 234 235 233 233 233 233 234 232 233
 232 233 234 233 230 229 231 231 231 230 230 229
 230 230 230 230 231 231 231 231 232 231 229 230
 231 232 231 231 231 231 230 229 230 230 230 231
 229 229 229 228 228 227 228 228 228 230 230 229
 230 230 230 230 227 227 227 227 227 228 228 227
 226 226 226 227 226 227 226 225 224 224 222 223
 224 224 225 225 226 225 225 225 225 224 224 223
 224 223 224 224 224 225 223 223 223 223 220 221
 221 221 221 221 221 221 220 222 222 222 221 221
 221 220 220 220 220 220 221 220 219 219 220 222
 221 221 221 221 221 221 222 224 224 223 225 226
 227 227 227 230 231 233 232 233 234 235 235 235
 236 235 238 237 238 238 238 239 239 238 238 236
 236 233 215 194 181 172 152 179 180 190 211 212
 209 211 207 202 199 182 196 197 198 175 201 206
 181 198 192 177 160 189 195 170 166 156 141 115
 144 134 143 138 146 154 147 141 121 113 113 100
 91 109 134 136 135 160 163 151 147 131 129 155
 155 160 159 157 63 31 35 34 45 47 50 50
 52 55 54 55 58 79 94 106 115 125 135 141
 145 146 147 145 142 140 146 145 146 146 145 147
 149 149 148 149 151 152 156 155 153 156 158 158
 157 158 163 163 159 163 163 163 163 160 164 161
 156 147 143 157 165 165 176 176 179 177 178 178
 176 158 153 151 147 143 131 107 86 74 63 79
 77 87 102 104 108 113 116 114 114 116 102 90
 83 73 74 78 68 53 69 86 77 54 76 100
 102 101 97 96 92 85 83 85 86 83 55 35
 44 38 38 42 49 53 54 65 75 66 66 60
 48 40 37 60 70 80 79 87 88 79 91 101
 114 71 58 84 96 112 99 170 202 195 202 205
 205 200 200 201 194 194 175 97 83 102 137 195
 206 205 204 200 166 114 172 199 191 165 135 132
 186 202 200 202 200 199 198 197 199 201 197 199
 199 199 197 196 198 200 198 198 198 200 199 198
 197 198 197 195 199 199 199 200 198 197 198 197
 199 199 196 197 197 197 196 197 195 196 196 193
 195 193 191 192 192 191 191 192 193 192 191 191
 190 192 192 190 190 191 191 188 191 189 188 189
 189 189 188 188 186 188 187 186 188 186 186 185
 185 184 185 185 184 185 182 183 183 183 182 182
 181 181 181 180 180 180 180 179 179 177 179 177
 177 178 177 175 177 177 177 177 178 177 176 174
 176 177 176 176 174 175 174 175 176 174 175 174
 173 173 175 173 172 172 173 173 172 171 171 171
 169 169 172 168 166 168 167 166 168 167 164 163
 234 233 234 233 233 233 232 234 233 235 236 234
 233 234 234 233 232 231 233 234 234 232 231 230
 231 230 231 231 230 231 230 231 230 230 231 230
 231 233 233 232 231 233 233 232 232 232 231 231
 230 230 230 230 229 229 228 230 230 229 228 228
 229 230 229 229 229 229 229 229 230 228 228 229
 230 229 231 230 230 230 228 229 230 229 228 229
 228 228 227 227 226 225 226 227 228 230 230 229
 228 228 229 228 227 227 226 226 227 227 227 226
 225 224 226 226 225 225 224 224 223 223 223 223
 223 223 223 223 225 226 225 223 223 223 222 223
 223 224 223 222 224 223 222 222 222 221 221 220
 221 220 219 220 219 219 219 220 222 221 221 221
 221 220 220 219 219 218 217 218 219 218 218 220
 219 220 220 220 219 220 221 222 222 221 223 225
 226 226 227 229 229 230 230 231 231 231 233 233
 233 234 236 234 234 234 236 236 235 235 235 232
 235 227 213 182 170 168 149 181 184 202 212 211
 205 211 202 204 192 184 201 202 186 179 209 191
 184 196 185 169 167 194 180 170 161 152 119 121
 147 139 144 135 144 150 147 131 112 119 123 109
 102 112 135 143 138 156 162 144 156 133 130 157
 155 158 158 151 55 11 29 42 48 47 51 55
 56 56 54 61 60 77 92 104 115 122 131 136
 139 141 141 147 143 143 145 147 146 147 146 146
 147 152 148 150 148 151 152 152 153 155 156 157
 158 159 161 161 163 164 163 163 165 163 160 156
 153 148 153 163 167 172 177 177 176 178 180 173
 158 151 148 146 137 118 90 71 78 78 73 79
 81 77 81 73 63 75 94 93 89 81 67 62
 48 41 31 49 75 71 58 82 93 65 80 95
 100 99 99 93 87 84 86 83 82 70 32 36
 42 35 37 40 50 56 56 61 80 73 64 65
 49 39 38 57 69 78 83 88 99 79 91 100
 117 85 60 83 92 121 108 158 204 198 198 202
 204 203 200 200 201 189 195 154 93 90 104 162
 202 200 202 199 196 141 129 190 197 178 162 138
 147 194 203 199 200 199 201 202 199 197 198 198
 196 199 200 198 196 199 199 197 197 197 198 198
 199 197 196 198 196 196 198 198 198 197 198 194
 197 198 197 197 197 197 195 194 195 194 193 194
 194 193 193 191 192 191 192 193 191 190 192 190
 191 190 190 190 189 189 189 189 191 189 189 189
 188 188 187 187 191 188 187 186 187 186 185 185
 185 185 183 184 185 183 183 182 183 182 180 180
 180 181 181 178 178 180 178 178 178 177 179 177
 179 179 178 178 176 178 178 176 176 176 177 176
 176 176 178 174 174 174 174 174 174 174 174 174
 175 173 175 172 173 172 173 171 171 171 172 170
 169 170 169 166 165 165 166 166 165 166 165 163
 232 232 233 232 231 231 233 232 232 234 233 233
 232 233 233 232 233 232 231 231 232 231 231 230
 230 228 227 230 230 229 230 229 230 232 230 230
 231 232 232 231 231 231 231 231 230 230 229 229
 229 229 229 229 229 228 228 228 228 228 228 227
 227 229 229 227 228 228 228 227 228 229 229 229
 228 228 228 228 229 229 228 228 228 227 226 226
 228 228 228 225 225 225 225 226 227 228 228 227
 227 228 229 226 227 227 226 227 226 225 226 226
 225 224 224 224 223 223 223 223 222 222 222 223
 222 224 224 223 224 225 225 223 224 221 221 222
 221 223 223 222 222 221 221 222 222 220 219 219
 219 217 215 218 218 218 222 220 219 219 219 220
 219 219 219 217 217 217 217 216 217 218 218 218
 219 218 219 218 219 220 220 219 221 220 222 224
 223 225 226 227 227 226 227 228 229 230 229 229
 231 232 231 231 231 232 232 232 231 233 230 230
 234 221 206 162 164 168 156 181 183 209 219 211
 214 213 198 202 186 192 205 200 178 195 205 179
 192 191 186 156 180 195 172 170 163 147 114 132
 147 142 139 135 139 155 141 123 119 136 129 113
 112 119 135 146 138 158 155 137 153 133 135 160
 163 158 156 148 53 12 28 45 50 50 52 53
 57 57 57 62 63 72 86 101 109 119 126 131
 139 139 143 144 143 142 146 144 144 146 143 142
 140 144 148 145 149 152 151 154 152 156 155 154
 158 161 159 162 163 164 164 163 161 162 157 155
 152 149 159 167 168 173 173 178 176 178 176 161
 148 138 136 130 117 98 85 88 88 76 83 93
 103 99 92 85 75 74 80 76 72 60 54 59
 54 50 36 38 69 83 75 79 91 73 88 94
 95 95 93 88 86 85 83 82 77 50 25 36
 43 35 38 42 49 61 60 63 81 79 69 67
 53 44 43 56 68 78 85 87 101 83 82 98
 115 96 58 79 95 125 119 141 202 201 199 200
 202 203 203 201 200 201 191 179 132 90 91 127
 189 203 200 201 199 176 117 149 192 194 176 149
 126 165 197 199 199 201 199 200 199 197 198 198
 197 197 199 198 197 193 197 198 198 197 197 197
 198 197 194 197 197 196 196 197 198 196 198 197
 195 195 198 196 194 195 194 194 195 193 193 192
 193 193 192 193 194 192 192 191 191 191 191 191
 192 191 191 190 189 190 190 189 189 190 190 188
 189 187 187 186 188 187 188 187 185 186 186 185
 184 184 182 183 184 184 182 181 182 178 182 180
 180 179 180 181 179 178 178 180 179 178 178 178
 176 177 179 180 178 177 178 176 175 176 176 176
 177 174 175 174 175 176 173 175 175 173 174 175
 176 175 172 171 171 172 170 172 172 169 170 170
 169 170 169 167 165 166 166 165 165 164 163 162
 230 228 230 230 228 230 230 231 232 232 233 232
 232 232 231 231 231 231 230 228 229 229 229 228
 228 227 227 228 228 228 227 228 229 229 229 230
 228 229 229 229 228 229 230 229 229 228 227 229
 228 228 228 227 227 226 228 227 228 227 226 227
 226 227 227 227 227 228 229 227 227 228 229 227
 227 227 226 226 227 226 227 227 227 225 226 226
 225 225 225 224 225 226 225 225 225 227 227 224
 227 228 226 225 227 226 225 225 224 225 224 225
 224 222 223 223 223 222 222 221 221 221 220 220
 221 221 223 223 223 222 222 223 222 220 219 220
 222 223 222 221 220 220 220 219 220 219 219 218
 218 217 217 218 217 218 219 219 219 220 218 217
 217 218 218 216 217 217 215 215 214 215 217 217
 216 216 216 217 219 217 218 218 219 219 219 221
 221 220 222 223 225 224 224 224 225 226 227 228
 229 227 228 228 229 230 230 228 228 228 225 228
 227 212 193 162 177 168 165 176 186 215 216 210
 215 203 198 199 182 197 205 193 179 202 198 184
 196 189 178 163 190 184 163 172 161 135 117 134
 143 139 138 133 155 155 135 121 122 142 139 120
 111 120 133 147 144 164 145 134 153 137 131 160
 168 156 159 145 50 17 30 44 50 53 53 55
 59 60 62 62 63 68 82 101 108 116 123 133
 135 138 140 140 143 140 140 143 143 144 144 145
 146 145 146 147 148 149 151 154 153 154 154 156
 159 160 161 163 163 162 164 163 164 163 157 156
 152 153 160 166 169 172 174 179 178 174 159 143
 138 133 121 109 101 103 94 73 73 84 113 140
 145 140 124 107 102 96 108 119 118 88 59 73
 69 51 49 46 62 68 83 92 86 77 87 93
 95 95 90 87 86 84 83 80 60 32 21 39
 43 38 40 40 44 65 61 67 80 80 73 74
 59 45 42 58 70 79 84 87 92 93 84 99
 118 113 66 73 94 122 136 126 193 200 200 202
 202 201 204 203 198 199 201 186 163 118 94 97
 150 201 201 200 201 197 155 114 163 193 185 157
 127 132 187 196 195 198 200 198 199 199 199 198
 199 198 198 198 197 196 193 197 196 196 198 198
 198 198 197 194 195 195 198 198 196 196 196 197
 197 194 195 196 195 194 194 193 194 192 193 192
 191 193 191 192 190 191 191 190 191 190 191 190
 190 192 190 190 188 187 189 189 187 188 188 188
 188 189 187 188 187 185 185 186 185 184 185 185
 183 183 184 182 183 181 182 180 179 181 182 181
 180 180 179 180 180 180 180 180 178 178 176 177
 177 178 177 177 177 176 176 176 178 175 174 175
 174 175 175 175 173 176 175 176 175 173 174 174
 173 173 172 173 173 171 170 171 171 170 170 168
 169 168 169 168 166 167 164 162 165 163 162 164
 228 228 229 228 227 228 228 230 230 231 231 231
 231 230 229 230 230 229 229 229 228 227 227 226
 225 226 227 227 227 227 226 229 228 227 228 227
 227 227 227 228 228 228 227 227 228 228 227 228
 228 226 228 226 226 227 225 226 228 226 226 226
 225 225 226 225 225 227 228 226 226 227 227 226
 226 226 225 225 227 225 226 226 225 225 225 225
 225 224 224 226 224 223 224 225 225 225 226 226
 226 227 225 224 224 226 225 223 222 223 223 222
 223 223 220 221 223 222 221 220 220 219 220 220
 220 220 221 221 221 222 221 221 221 219 219 219
 220 223 223 220 219 219 219 218 219 216 218 219
 219 216 217 217 217 217 218 219 218 218 218 217
 219 217 218 218 217 215 215 214 214 215 216 216
 216 215 215 215 216 216 217 217 217 218 219 218
 219 219 219 221 223 222 222 220 223 223 225 226
 226 225 223 225 225 226 226 225 226 224 221 227
 221 213 190 163 180 179 168 169 196 216 210 212
 210 200 196 190 184 203 202 181 188 205 184 190
 195 185 176 175 195 170 163 172 160 131 111 145
 145 142 139 135 157 154 130 125 131 149 142 121
 113 123 127 144 147 158 144 138 152 131 129 164
 166 151 165 133 39 24 37 45 51 51 56 57
 59 60 66 66 67 67 77 93 108 114 126 129
 131 137 138 141 142 145 141 141 143 142 142 145
 143 144 143 145 147 149 153 154 155 156 158 158
 161 161 160 161 161 164 161 159 164 164 161 157
 151 160 164 168 171 175 178 177 177 159 139 131
 125 121 111 98 104 109 95 74 88 113 162 180
 176 174 157 132 118 128 150 155 144 113 71 98
 77 69 85 54 63 72 82 92 80 79 88 94
 92 90 87 85 84 81 82 67 50 28 25 36
 43 39 37 39 45 64 67 67 76 81 74 75
 65 50 42 56 71 83 79 87 88 100 85 95
 115 119 79 72 91 113 154 127 175 198 200 200
 201 200 202 201 200 197 202 198 176 149 115 86
 108 180 205 198 201 202 190 136 132 184 188 169
 139 132 173 195 195 195 197 197 199 199 198 200
 199 199 198 196 198 199 194 193 196 198 196 196
 198 197 197 195 196 195 193 194 196 196 194 196
 196 195 195 194 195 195 194 192 194 193 192 191
 191 192 191 191 190 190 190 190 191 192 192 191
 191 193 189 190 189 189 190 189 189 189 190 188
 188 188 189 188 185 186 184 186 185 182 184 184
 183 183 183 183 182 179 181 181 182 181 181 180
 181 182 179 180 180 180 180 180 180 178 180 177
 178 177 177 178 176 178 176 176 177 176 177 175
 175 177 176 176 177 175 174 172 174 174 174 172
 173 171 172 173 171 169 170 169 170 171 168 168
 169 168 167 165 165 167 165 163 163 164 163 159
 228 226 227 226 226 226 226 228 229 230 228 229
 227 229 228 227 228 226 227 226 227 227 226 225
 225 226 225 225 226 227 227 226 226 225 226 227
 226 226 228 227 227 227 225 226 226 227 225 224
 225 225 226 226 224 225 224 225 226 225 225 225
 226 225 225 225 225 225 225 225 226 226 225 226
 226 226 224 224 224 224 225 225 225 225 224 224
 223 223 224 224 222 221 221 222 222 224 224 223
 225 224 226 225 224 225 224 222 223 222 220 220
 222 221 219 220 220 221 220 219 220 219 220 219
 219 220 221 222 221 221 221 219 220 219 219 219
 220 220 220 218 218 219 217 218 217 217 217 218
 218 216 216 217 217 217 218 217 217 218 219 217
 217 218 218 216 215 213 213 215 214 214 214 216
 216 214 214 215 216 215 216 217 215 216 217 217
 217 217 220 219 220 221 220 220 220 223 221 222
 223 223 221 220 222 223 223 224 224 220 222 227
 220 216 185 169 184 191 165 171 207 215 208 212
 206 198 195 186 191 203 195 181 200 199 177 197
 187 176 173 179 184 153 159 173 159 121 109 158
 140 142 140 152 148 150 120 130 137 148 142 123
 121 124 124 145 146 154 142 144 156 131 135 171
 171 152 163 121 28 32 43 47 53 56 55 56
 59 63 67 69 68 70 74 84 99 118 120 124
 129 134 139 140 140 143 144 142 143 143 140 139
 145 150 147 146 149 151 155 151 150 156 156 158
 161 160 163 163 161 162 163 163 163 160 161 156
 159 162 167 169 170 175 175 176 172 144 128 127
 117 94 96 112 128 136 129 103 111 155 185 188
 192 188 182 155 136 177 181 169 160 138 106 114
 97 108 107 74 72 81 93 87 77 81 90 93
 91 88 84 84 82 79 72 56 46 25 26 33
 46 39 38 43 47 69 73 70 72 84 74 77
 70 53 44 55 68 79 78 90 90 99 94 91
 108 117 95 71 92 101 148 132 164 195 198 198
 199 201 202 201 202 200 198 201 192 166 135 103
 93 130 190 200 198 200 198 177 124 155 190 179
 155 135 153 178 195 195 195 198 199 197 198 199
 197 196 196 195 196 195 196 193 192 196 195 193
 193 196 196 196 196 195 194 193 196 193 194 194
 194 195 193 194 194 193 193 192 191 192 191 192
 191 192 192 192 190 189 189 190 189 190 191 192
 190 190 190 189 189 189 189 188 188 188 189 188
 187 186 187 187 186 187 186 184 183 182 184 182
 184 183 181 181 182 181 182 180 180 181 181 181
 180 182 181 183 181 178 178 177 179 178 178 178
 178 177 176 178 179 177 177 177 178 178 177 175
 176 177 177 175 175 175 175 173 172 174 174 173
 172 172 171 170 171 171 171 171 171 171 167 168
 168 168 167 165 166 166 165 164 162 165 163 160
 226 225 226 226 226 226 225 227 228 227 227 226
 227 228 227 225 224 225 226 225 224 226 226 225
 224 224 224 225 224 226 225 225 225 227 225 226
 225 226 226 226 227 226 227 225 226 225 225 224
 224 225 223 223 225 224 223 223 223 225 224 225
 224 222 222 224 224 224 224 224 225 225 224 224
 224 225 224 224 222 223 224 224 223 223 224 223
 222 223 222 221 221 220 221 222 221 222 223 225
 225 224 225 223 223 222 222 222 221 221 221 220
 221 220 220 220 220 220 218 218 218 217 217 217
 219 219 220 221 220 220 220 221 219 218 219 219
 219 219 217 218 218 218 217 216 216 216 216 215
 216 215 215 214 215 215 215 216 216 217 217 216
 217 216 215 212 214 214 214 212 213 213 212 214
 214 213 213 215 214 212 213 215 215 215 213 214
 217 217 217 218 218 219 219 217 217 219 219 220
 219 220 221 220 219 219 220 221 219 218 222 221
 214 213 176 169 194 195 175 190 213 210 210 210
 201 200 197 189 199 201 186 183 206 183 187 187
 177 172 171 180 178 144 162 180 147 107 117 165
 142 143 150 145 148 144 130 125 135 146 142 124
 127 117 123 152 150 153 140 142 152 140 145 176
 162 157 162 107 51 34 40 51 55 58 59 60
 63 65 67 69 69 74 73 80 101 116 116 123
 128 130 133 138 141 139 141 138 140 140 140 141
 145 145 146 149 150 152 153 155 154 156 156 159
 161 163 164 165 163 161 163 163 162 162 162 159
 162 164 168 169 174 176 176 176 150 131 125 112
 103 102 105 129 148 160 169 148 147 188 197 200
 201 197 194 170 167 206 190 181 170 155 128 120
 116 122 111 71 80 85 88 78 83 85 90 92
 91 87 84 83 82 79 58 52 42 24 24 32
 48 39 40 47 44 69 79 75 78 86 76 75
 76 59 47 55 69 81 82 84 89 101 105 93
 102 117 104 76 87 99 148 140 142 197 195 199
 199 201 201 202 200 200 200 197 199 187 151 117
 97 94 157 199 200 199 199 193 161 122 168 185
 166 148 136 158 177 200 196 196 197 197 197 197
 197 196 197 195 196 195 194 196 193 192 195 196
 193 194 195 194 193 196 197 193 192 193 192 193
 195 194 193 194 193 194 193 192 192 192 192 193
 192 192 190 191 191 189 190 189 189 191 191 190
 188 190 189 188 188 188 187 188 190 187 188 187
 185 186 188 185 185 185 186 184 182 183 184 183
 184 182 180 184 182 180 179 181 181 179 181 178
 180 180 180 181 180 179 178 180 179 177 178 178
 177 178 176 178 177 176 176 177 178 178 177 176
 177 176 175 175 173 173 174 174 172 175 174 172
 172 171 169 171 173 170 171 172 171 169 166 168
 167 167 165 166 165 165 165 162 162 162 159 161
 224 225 225 224 224 223 224 225 228 227 226 225
 227 228 226 226 226 226 224 224 224 225 224 224
 223 224 224 223 223 224 224 225 224 225 225 225
 225 225 225 226 225 225 225 223 224 223 223 223
 224 223 221 221 221 222 222 222 223 224 221 222
 221 220 222 223 223 223 223 224 226 223 224 223
 222 223 222 221 222 222 222 222 222 222 221 220
 220 221 220 220 219 220 220 221 221 220 220 223
 223 223 223 222 220 220 221 221 221 220 219 219
 219 219 219 217 219 218 218 219 217 217 216 217
 217 217 218 219 218 219 219 221 218 217 217 217
 218 217 217 217 217 217 219 219 217 215 215 214
 213 214 213 213 212 214 215 214 214 215 215 215
 215 214 214 212 212 213 213 210 210 212 213 212
 211 210 213 212 211 213 214 213 213 214 213 213
 214 215 217 217 218 218 216 215 216 216 216 219
 219 218 219 218 217 219 219 217 216 216 220 218
 213 202 172 183 202 190 178 202 211 209 209 204
 203 201 190 193 200 199 176 190 198 179 182 176
 172 168 175 185 175 132 176 165 139 106 131 163
 133 155 147 141 151 142 139 122 135 146 145 124
 123 124 126 151 144 146 144 135 148 131 150 175
 155 154 160 83 43 65 55 50 54 61 61 60
 63 67 70 71 72 71 79 93 99 103 118 122
 128 128 131 135 137 144 141 139 141 139 136 140
 142 141 144 147 148 150 153 155 155 156 160 161
 161 159 163 163 163 163 163 162 165 165 162 162
 161 165 168 172 179 173 176 161 133 127 115 98
 100 117 117 147 165 177 189 183 181 200 201 204
 204 200 198 184 192 204 195 187 176 162 137 132
 123 133 98 43 72 87 87 83 88 84 90 91
 87 85 85 81 81 63 49 57 42 25 23 32
 47 43 48 48 44 69 78 76 77 86 82 77
 80 64 48 55 72 84 90 87 91 101 107 95
 98 116 108 81 89 100 139 162 134 193 199 196
 198 201 200 199 201 201 199 198 198 198 177 142
 110 92 117 185 201 198 198 195 189 147 125 173
 175 159 138 144 168 186 199 195 194 197 196 195
 195 196 194 196 196 194 194 196 195 193 193 195
 193 192 192 194 194 195 195 194 192 193 194 193
 194 195 193 193 194 194 193 193 193 192 193 190
 191 191 191 191 190 191 190 190 190 191 190 189
 189 188 189 190 189 188 187 186 186 186 186 185
 184 185 188 186 184 186 185 182 184 183 182 183
 182 182 181 181 181 180 179 182 181 180 180 180
 181 180 180 180 180 180 179 180 177 179 179 179
 178 179 177 178 177 177 176 177 178 178 177 176
 175 175 174 175 173 173 174 173 174 174 173 173
 171 171 170 171 170 169 170 170 170 166 167 168
 168 167 166 164 162 163 164 163 161 160 161 160
 224 224 223 222 221 223 225 225 226 225 226 224
 225 225 223 224 225 225 224 224 222 224 224 223
 222 223 222 221 222 223 222 224 224 223 224 225
 223 225 224 224 225 224 223 223 222 223 222 222
 221 222 221 221 219 220 220 221 222 223 222 221
 220 221 222 222 223 223 223 223 224 223 222 223
 220 221 221 220 221 221 222 222 221 221 222 220
 219 220 220 219 219 220 220 221 220 221 220 221
 220 222 222 221 221 220 220 220 219 218 217 218
 218 218 218 217 217 216 217 217 218 217 216 217
 218 219 218 218 219 218 219 218 217 216 217 216
 217 216 217 217 217 215 217 216 218 217 215 215
 214 213 213 214 213 214 215 214 214 214 214 214
 214 212 211 211 211 212 212 209 211 211 210 210
 212 211 210 212 212 212 212 213 212 213 213 214
 214 214 215 217 217 217 215 216 216 217 215 216
 217 216 216 216 217 217 218 215 214 216 217 214
 213 192 169 186 198 187 191 201 209 209 207 202
 201 197 190 191 200 187 183 198 184 182 180 182
 170 168 177 188 150 138 176 149 135 113 148 165
 137 154 138 144 146 146 134 121 141 149 137 122
 131 119 131 158 141 143 146 132 145 125 160 170
 153 161 157 68 44 53 63 69 65 64 60 60
 62 64 68 75 83 91 88 76 84 96 110 120
 127 129 131 136 136 142 142 140 142 140 141 141
 143 143 143 148 150 152 154 158 157 158 157 162
 159 154 162 165 163 163 164 162 166 168 167 164
 163 166 168 170 172 169 162 136 125 113 93 109
 140 97 75 173 177 186 191 191 195 206 206 207
 205 201 199 189 195 205 199 186 178 166 139 131
 135 143 53 33 73 96 86 88 90 89 89 88
 85 85 80 81 73 43 52 58 45 25 26 36
 39 43 49 49 46 71 80 76 78 84 83 81
 83 72 54 56 72 85 90 89 94 96 106 99
 98 111 113 82 89 102 121 178 140 177 201 196
 197 198 199 198 198 199 201 199 197 197 197 176
 130 105 101 151 199 198 199 197 193 184 132 133
 180 169 154 137 163 169 192 195 195 197 197 195
 195 195 195 195 196 196 194 193 195 195 191 190
 194 196 194 194 195 195 194 193 195 194 194 193
 194 194 195 193 193 194 193 193 193 193 192 191
 191 190 191 190 189 190 189 190 187 190 190 189
 187 188 190 187 188 186 186 187 186 187 185 184
 184 185 188 185 183 183 184 182 183 182 183 182
 181 183 182 180 180 181 182 181 180 180 181 180
 180 180 180 180 180 180 181 181 180 179 180 177
 179 179 178 178 178 178 177 177 178 176 176 176
 176 175 175 174 174 175 172 172 175 172 172 172
 172 171 171 170 171 171 167 168 168 167 170 168
 166 166 166 164 164 164 163 162 161 163 161 160
 222 220 223 223 222 222 223 223 223 223 222 223
 223 224 223 223 223 223 222 222 223 223 223 224
