         600         344
           4          29         -12          -7         -11          12
           5          16          11           9           8           0
           2           0           6         -12          -8          10
           7          -3          -7         -10          -7          -3
          -8         -15           7           5           5           4
          13          11           8          11          -6         -31
          92           9          -9           4          -2          13
          -3         -12           6           8           0          -1
          -3           6          23         -15         -47          33
          -1           7           7         -16           2           6
           4          69         -56         -22          -3          -6
         -13         -11         -49         -20         -29         -14
         -44          24          34         -19         -12           7
           5           6          -5          12         -14         -36
          41          23          -9         -13         -27          27
         -14         -61         -43         -45         -60         -52
         -49         -44         -33         -34         -26         -35
         -46         -43         -47         -31         -30         -37
         -63         -21         -22         -54         -23         -14
         -11          -9         -15          -4         -20         -29
         -14         -17         -14          -8          -9           4
          -5         -12         -16         -18         -21         -23
         -33         -19         -24         -25         -14         -16
         -20         -21         -29         -22          -8          -8
         -16         -19         -45         -47         -63         -75
         -66         -38         -30         -26         -38         -17
          -7           3           1          -4          -3         -20
         -30         -15         -17         -23         -23         -45
         -49         -27          -7          -2          -3          10
         -12          -2          14          -8           7          -1
           3         -20         -12           4          -1          -1
           0          -2          -4          -7         -27         -36
         -80         -52         -52         -66         -53           9
          27         -10          35          34          29          40
          17           1          -3           0          -7           0
           4           2          -1           2           1           9
           4           5           8           7          -9           1
          16          -6           4          -4          -1          -2
          -2          -8           1          25          25         -59
          26          -2          -7         -10           1          -3
          -9          -5          -8          -7          -6          -3
          -3         -11          -4           0          -4          -1
          -3          -8          -3          -9           1          -1
           0           9           2           2           3           6
          -6           7          19          -6          -4         127
          43          -1           8          -1           2          -3
         -10         -13         -12           2         -12          -7
           0          -6           1          -6         -13          -1
          -7         -11         -11          -5           9         -10
         -16          -6           4         -12         -18           2
         -14         -22           3           3         -23         -16
          -3           6         -13          -8          10          10
         -10          17           0         -13         -15           3
          -1         -20          -8          -9         -25           5
           1           6         -10          -5           6          11
          -7          17         -11         -25           0          19
         -27          -8          14          13          -7         -33
          39         -12         -14          -1         -16         -11
           2           1          -5          -8          13         -27
         -27          -2         -28         -11          19          -3
         -39          46         -10         -49           1           1
           0           2           0          -6          11           1
          -3           1           1           2          -1           1
           0           3           1           0          -2           3
           1          -4           1           1          -3           1
          -3          -1          -2          -2           0           0
           4          -2          -1          -1          -4           4
           3           2          -4           0          -3           7
          -2           3           0          -1          -2           1
          -3           3           0           3           3          -1
          -1          -2           0           0           3           1
         -28         -18          47          55         -14         -14
         -21          15          34          12           6         -22
           9          10          19          27          10          -7
           8          15          17         -13         -40          46
           5          -3         -10           2           2           4
           1          36         -39         -24          38           1
           2          -3          21          -7         -10         -12
         -66          47          21          -3         107         -60
         -55          14          22          -5           6          18
          -2          -8          28           9         -13           4
           9          12           3          11           0           7
          20          36           9          10          27          16
           6          15          25          10          19          30
           5          -5          26          24           1          17
          18          13           7          17           5          -1
           9          11           2           1          14           3
          21          36          26          10           6          -2
          28           9          -4          28          23          20
           6          14          16         -16          17          19
          12          27           7          12          12           6
          12          10           8          14          27          29
          12           9          14          -8         -32          35
         -32           8          -1          -3          -2           6
           0          -3           2          -1          -1           4
          -6           0           3          -2          -5           1
          -5         -55          75           5          22          21
          35          33          27          45          25           5
          12          12          26           5          25          14
          -4           3          21           1         -15          -9
         -11         -11           5          -3          10         -26
         -17          -2          -2         -17          -2          -5
          -2          -6          -5          21          -7          -1
           5          10           9          20          29          31
          30          15          20          29          19          23
          24          19          33          31          44         -56
          -8          81          -9           2          -5          18
          -1          -5          10          -4          -9           6
           6          -1          20          -4         -39          15
           5           0           5          -1          -4           5
           4          58         -45         -34         -11          -8
         -15         -21          13         -19          16          30
          18          19           4           6         -44         -21
          10          -7           1           5           0         -45
         -21           4         -10         -18         -14          15
         -14          -7         -10           6          15          17
          16          -6          18          22          21          14
           6          23           8          -2           2          -8
         -10          46          -2         -23           3          -4
          -6           7          13           5         -11           0
           6          -3          -6          10           6          -5
           4          15           1          -4          -1           9
           6           5           2           4           4           0
          11          13           4          12          14         -10
           0         -10           3         -19           2         -12
         -20           5           7          -1          -2           3
           4           5         -15          -2           9          -9
          10          22          12           3          12           0
          -7           3           2           0         -16           8
           1          -4          14          -2          -5          10
          -9           7          14         -12          -6          -8
          -5         -11          -6          -8         -30         -28
           4          13         -61          32         -28         -14
          81          42          31          11          -3          13
          28          42          39           1          -9          -5
           0          -3          -1          -1           6          -6
           2           2           0          -7           5           9
          -3           5           5          -1          -4          -3
          -4          -7         -10          19           3         -54
          20         -20          11          11          -2           7
           2           3           3          -2           5           0
          -4          -6          -4          -2          -5           4
           2           0         -12          -6           1         -16
         -13           3          -3          -5          -6          -8
         -14         -20          -1          -4         -11         128
          54           8           5           2         -10          -9
           7         -13          -9           9          -7          -2
          -8         -10          -1          -5          -8          -3
           5           3           8           7          -2           1
          13           4           7          -3         -21           7
          10           2          -4           8           6          11
          14          -3           4          -4         -15          -2
          -2           4         -13          -4           1          14
          -5          -7           5          -3           9          -9
          -4           3          11           2         -17          -6
         -12          10           0           1           2           1
          10          -3          17         -12          23          19
          -7         -20           7           5          -1          19
         -37          34         -13           7         -11          13
          14          -1          19           4          -1           1
          52          36         -56          -4           7          -1
           0           1           0          -3          -2          -3
           0           3          -2           1          -1          -5
          -5          -4           3           0           0           0
          -4           1           0           1           1           1
           1           0           1           2          -1           1
          -1           0          -1          -2           2          -6
          -6           1           4           2           0           0
           1           1          -3           4          -2           0
           5          -7           2           0          -1          -1
           2           1          -1          -1           0           4
         -39          10          26           8          28          29
          24          28          -5           0           6          -1
           6          -3         -12          -3          -2          10
          -4          -4          12         -38         -42          48
          -2          -9         -13          -9         -12          -7
          -1          31         -40         -42          31           1
           1           2           8          -5          -9         -15
         -28          42           0          39          67         -82
         -29           1          -2          -2          -2          11
          -4          -5           3           5          -5          10
         -15           0          -5          10          -5           6
           6          -1         -32         -20          10           0
         -20           5           7          -4          10           1
           9           7          -8           4           0          -5
           4         -14         -11           1          -6         -10
          13           9         -15         -10          -4           2
          -7         -25           3           4         -37          -8
          14         -15         -23           1           1         -31
           3         -10          -7         -16          -6          13
         -20           4          -1          -6          -1           0
          -8         -11          -4           3         -16           3
          -2          -5         -37          43          50         -31
          -7           6          -3          -4           4         -11
          -5          12           7           7           6           3
           7          -3          -9           7          -6          -1
           4         -27          -5          11         -39         -32
         -16         -24         -36         -31         -28         -13
          22           6         -23         -19         -18           4
          24          -7         -29         -12           1          -2
         -15          -4          39           8          16          21
           4          10          -4           5          11           4
          -7         -11         -13         -16          18          12
           8           6           7         -14          -7         -10
           0           0          -3           2         -16          -9
         -11         -14         -15         -19         -15         -18
         -92          59          55         -15          -3          13
           3         -14           2         -19         -14           6
           4           9          30          -7         -41          24
           9           1          10           4           2         -13
          12          39         -12          24          40          51
          -6          83         219         -32          -2           6
          13         -21         -11           6          19         -28
         -27           8          -1          -5          -5          10
         -81          10          51         -44          14          -8
         -46          22          47          36          36          21
          28          24          25          31          19          19
          27          18          20          14          24          25
          18          35           8          22          23          12
           8           8          13          22          10          18
          21          12          15          16           3           2
           9          20          18          10          15          36
          32          12          25          26          26          18
          18          21          17          10           5          16
          11          12          15          12           8          18
          19           9           2          27          19           9
          22          10          -2           4          10          18
          31          21          14           8          17          14
          16          16          18          23           8          12
          14          12          21          17           6          28
          -1          31          26           0           7          -1
           3          18          17          12           6          18
          95          -9         -78          21         -22          74
          12         -49         -58         -53         -43         -42
         -41         -38          53          64          31           2
          -1           0           2           0          -2           2
          14         -30          -6          14         -12          -1
           3           8          -4          -7           0          13
           1           2           1          36           1         -56
          29          -9          19          -7           3          10
          -8          -1           5           4           0           2
          -1           5           3          -2          -1           5
           5          -4           5           6           8          -1
          -3           0          -2          -9          -1          15
           5          -4          -7           6           6         134
          44           1         -10           4           3           4
          18          12           7          14           8          10
           6           4           8          12           9          -3
          -2           0          -9         -11          -4          -9
           2          -3          -5          11           9           6
         -10          -6          -1         -15         -10          -9
         -13          -9          -3          -5           1         -13
          -2          -5           0          -3         -13         -24
          -9          -7         -13         -15         -16          -8
         -16         -25         -29         -18         -23         -19
         -23         -30         -17         -30         -12         -23
         -34         -33         -42         -29         -34         -28
         -30         -17         -21         -32         -23         -24
         -16         -16         -29         -24          -5         -32
         -13         -11         -24         -16         -25         -21
          36         -35         -25           0          -3           1
           0           2           1          -5           5          -2
           3          -1           0          -2          -2           2
           1           0          -2           2           1           0
           1          -2           0           2           1          -3
           0           4           0          -4          -1           2
           1          -1           4           2           2           6
           1           0          -1          -1           1           3
           1           0           2          -3          -2           1
           0          -1           2          -3           1           0
           1           6          -1          -2           5           0
         -45          28           4         -30         -28          -5
           2         -22          -3         -19         -13          -4
          -6         -16         -16          -8         -15         -12
          -8         -13          -8         -23         -60          79
          21           4           7          -1           3           6
          -2          35         -24         -46          24           4
           3          -6          -3          -2           8           2
         -18          32          18          73         -38         -41
         -26           6         -14         -14         -10         -10
          -1          -9          -3          -7          -6          -6
           2           0           6           5          -4          -1
         -23         -33          64          33         -53          -3
          -2          -9          -9          -8         -15         -40
         -29           7          -1         -17           0           2
          -7           4           5           5           6         -15
           4           5           9          10           4          13
          -7         -10           1          15          13          11
           2          21          17          -4          14           0
          -7           0          18          14         -14          12
         -10         -29         -30         -32         -26           1
          24           2           0           6          -1           0
         -20          -2         -22          49          36         -44
          13         -10           2           5          -8           8
          17          -3         -16         -16         -11         -13
          -1          16           3          -9           7          -8
           0          10         -38          -1          21          -4
         -16         -18          -6           3         -12         -22
         -15         -29         -15          23           6         -34
         -18          41           5          -7         -14           8
          -3           7          -4         -19         -10          -8
           3           1           1          -2           1           4
           9           1          -2           7          42         -11
         -28         -27          -6          -4         -15         -19
         -30         -27         -15         -12          -6         -17
         -20         -17         -25         -34         -17           3
         -42         -73          95          25         -19          21
          -3         -14           8          -3         -12          -2
           2          -7          22         -22         -30          16
          -4          -5          -7         -10          -9          -5
           6          55         -54         -43         -19         -19
         -52          -1         -52         -33           5          -9
          19          -8          22           1          15          16
         -25         -27           2           4           3          -4
         -78         103         103          -4          23         -18
         -17          -8          50          -1           5           2
           1           7           1          -2           8           4
           7           0           0          12          17           8
           3           7           3          11          16          23
          16          17          12           9          15           7
           8          17          21          11          16          11
          13          10          20           8          11          -1
          12          12           7           8           8           6
          10          10          10           7           4          21
          16          15          21          17          10          18
          10          14          11          18           9           5
           7          11          15           7          21          12
           9           9           2           9          20          16
          14          12           9          11          17          10
           9          13          12           7          11          18
           6          10           8          16          17          16
          12           8          15          18          14          17
          59         -44          -2          -2          21          41
        -111         -26          -4          11          12         -16
         -47         -59         -66         -52          18          57
          26          -2           3           3          -7           1
          -3           1           1           4          -2          -2
           2          10           5          -7          -8           8
           2           8          -1          42         -15         -36
          24         -25          17          -6           4           6
          -6          -2           0           3           4           0
           1           1           0           9         -15           1
           0           1          -6          -4           0           0
           3          -2           5           2         -14          11
         -12          -5           5           2          -1         134
          63           5         -12          -4          19           2
           8         -15          -4          -6          -9         -21
          -6           9          -2         -18         -13          -4
           0          -2           5           0          13          11
           8           9           3           9          10         -11
          16          18          17          30          20           8
          11           8          11          11           4          18
          22          15          16          16          22          26
          25          26          37          26          34          31
          36          45          37          23          40          53
          53          47          48          48          48          48
          57          42          49          55          50          57
          51          58          47          47          49          52
          48          11          59          62          55          44
          42          39          55          32          30          84
          23         -59           7           1          -3           1
           1          -1          -4          -1           5           1
          -5           1           5          -3           0           1
           1           2          -2           0          -2           1
          -1           3           0          -1           3          -2
           1           0           1          -2           2          -2
          -2           2          -5          -5           0           0
           0           0           0          -4           0          -3
           0           1           0           1           1           1
          -5           4           1          -2           1          -4
           0          -1          -4          -1           0          -7
         -50          59          32          18          22          17
          27          15          17          15          15          15
          14          26          23          12          16           3
          15          15          17         -19         -66          54
           6          -2           7          -3           7           5
         -11          28         -15         -32          29         -10
           1           5          -3          -5          -1           1
         -29          21          59          13         -71         -33
         -57           8          17          12          11          14
          16          11          18           6          -1           4
           7          12           4           5          15          19
           6           4          35          35           8          17
           6           8          21           8          14          32
          14          13           5          21           6           8
           5           0           8          -1           0          10
          -3          -2           9           7           7          17
          16          13           8           6          12           5
          -1          10          -1          -2           7          18
           5           1           6          10          -3         -48
         -45         -21          25          -2          -9         -50
         -38         -11           2           3          -6          -3
           7          10          22           0         -32          -5
           5           2           7         -10          -2          31
         -16          -8          12           1          -7          12
          -6          -6          11          -7           4          -1
           0           5         -17          14          30           4
          14           8          14          20          17           7
          14          32          -7         -14          -1          21
         -12         -24          15           3         -14          -8
         -15         -20         -26         -35         -14         -12
         -15          -6          -6         -10          -6          -5
         -15          -5           1          -8         -30         -28
          -1          24           9           8          -9         -20
          -2          -8         -10          -8         -11          -8
         -11          -4          -8           7          10          -1
           3         -79         -21          87          -3          17
           2          -5           5          13           5          11
           5         -12          -3         -26         -24          16
          -2           3           3           1           1          -1
          31          25           6         -38          -9         -26
         -25          18         -24           9         -21           9
          -8           1         -25           2          11           3
          25         -46         -23           1         -11         -36
         -24         -12           2          88          13         -31
           0          -2          28           0           4           1
           3           4           0          13           9          14
          17          19           1          23          16          20
          16          14          13          18          11          13
          15          18          17          14          22          22
          14          20          14          11          13          16
          14          13          15          15          16          20
          16          14          19          13          16          13
          16           4          25          21           3          19
          24          11          18          17          26          17
          17          22          15          15          16          27
          19          21          35          25          23           8
          20          16          11          22          18          17
          25          17          17          22          10          15
          26          16          14          17          19          12
          13          12          15          10          18          10
           6          -5           5           1          -2          13
          22         -20          23          33         108          15
         -65           6          22         -14         -30         -35
          -8           2         -12         -43         -69         -31
           7          40          -6           2          -5           4
          10          10          -7           1          14          -6
          -2           3           1          -9           3           0
           1         -10         -10          49         -23         -18
           8         -34          20           4           7           4
           6          -2          -3          -3          -6           4
           3         -10           3          13         -12           0
           5          -5          -2          -3           2          -2
           0           9          -1           3          -5           7
          -9           2           2           3          -4         130
          -5         -33         -36         -45         -37         -64
         -56         -42         -25         -35         -47         -27
          -8         -56         -66         -20         -22         -26
         -52         -41         -23         -41         -28         -20
         -29         -29         -34         -25         -42         -15
         -38         -39         -42         -52         -38         -42
         -39         -25         -47         -36         -26         -33
         -44         -55         -39         -40         -35         -28
         -41         -52         -41         -41         -43         -49
         -50         -39         -53         -38         -37         -55
         -55         -41         -49         -65         -51         -45
         -64         -39         -53         -33         -50         -47
         -44         -59         -54         -43         -46         -65
         -57         -55         -64         -64         -73         -51
         -67         -45         -55         -62         -45          22
         -34         -19           5          -1           3           0
           1          -1          -1           3          -3          -2
          -3           3           1          -4           2           4
           0           1           4          -5           0           1
           1          -1           3          -3           2           0
           4          -2          -5           7           5          -2
          -2           0           5          -2           0           3
           2           0           4           1           0          -1
          -4           2           1           2           1           0
           1          -1           3          -3           5           1
           0           1           0           1           6         -24
         -38          79         -25           8           8           6
          -3          -5          -2           6          -3         -15
         -11          10           0           3           5          11
          -5           0          -5         -32          34          45
          14          -9         -10          -1           0           8
          14          53         -11         -53          42           6
           3          12          10           6           8         -16
         -21          87          85        -104          18         159
        -128           1         -18         -10           0           0
         -21         -22          -9          13          -5          -4
           6          -7         -17         -13         -10         -14
         -11          -8         -41         -38          22          13
          -3          -9         -20          -8           0          -9
           4          -4           1          -2         -11         -20
          11          -4           2           4           5           0
           3          14         -10         -19          -8         -14
         -15          -7           1         -14          -5          -8
          -5          -1          -2          -1          -3           4
          12          12          -8         -13         -47           2
          30          35          41          23          29          25
          -6         -23           4          25          17          14
          21          15          13          28         -23          -9
           3          -5          -8          -6          -4         -30
           2         -10         -22          35          11         -14
         -28          -4          -8           2          -5           1
          -2           7         -18           0          27          14
          19          28          19          15          16          13
          33          -6          43          38         -39         -52
         -14          32          18           2           4          15
          22          15          17          29          30          19
          31           1           2           1         -10          -6
          -8           7          -6          -2          -1           4
         -12         -22         -19          -2          38          48
          39          37          32          38          45          44
          37          42          46          20          38          21
         -28          -2        -101          19          69          12
           2          -7          10           0           8          10
           6          -2          28         -22         -22          33
           4          20          11          -9           8           8
          16          -1        -119         -16          -5         -49
           9           7          25         -16         -30          -9
           9          51          25          30         -24          21
          36          37         -25         -21         -18           9
          25         -22         -58          56          22         -12
         -19          -9          33          -6          -1           0
          -2          -4           5           0         -17         -11
          -9          -2         -11          -5          -6          -9
         -11          -7         -11           1          -3          -9
         -12         -10          -3          -7         -12         -12
         -10         -10          -7           1         -19         -10
          -5         -11         -12         -11          -9         -15
          -9         -11         -18         -12           0          -6
          -7          -1         -16          -7           4           3
         -19          -6         -14          -9         -13         -10
          -7         -12          -6          -3          -1          10
           2           5          -7          -7          -8         -13
          -4          -8          -8         -17         -28         -21
          -6         -14         -16         -10         -27         -14
          -6         -15         -12         -13         -15           1
          -9         -15         -14         -25         -21           6
           9           1           3          -5           1           6
          19         -19          26          74          10         -67
          -6          -7          -9         -23         -18          39
          24          19          22          -1          17         -25
         -54         -18          46         -10           1          -8
          -9         -17           9           1           1           0
           8           6           4          -2           4          -3
           6          -2          -2          51         -41         -13
           3         -25          21           1           7           4
           0          11           1           2           5           6
           4           3           3           8          -3           4
           2           0           1           7           2           7
          -1           6           5          -3           4          10
          -6           8           7           0           3         134
         119          64           5          30          34          63
          57          30          19          49          49          68
          48          16          66          79          24          40
          66          61          37          57          13           9
          19          10           3          -8          58          95
           1           1           9          20           5          17
          27          26          35          40          24          20
          26          32          26          44          14           1
          26          37          28          16          13          37
          31           8          28          34          -1          27
          31          -3          37          26           2         -14
          62          29         -10          11          13           0
           2          11          25          13          16          25
          16          65          29           5          33          12
          11           6           4          12          88         -13
         -52          14          -3           1          -6           3
           1          -3           3           2          -3           1
           0          -1          -3          -1           1           0
          -2          -1           0           1          -1           2
          -2          -2          -1           0          -5           0
          -3           0           2          -2          -1          -1
           2           0          -3           2           2          -4
          -5          -1           2          -4          -1           3
           0           2           0          -4          -1           1
           2          -4          -1          -1           1          -3
           3          -3           0           0           6         -41
          -7          92         -72         -47         -47         -35
         -42         -32         -25         -27         -24         -11
          -9         -37         -22         -18         -25         -27
         -22         -24         -61         -22         -34          36
          44          32          43          17          16          12
          25          52           7         -31          35          14
          24          16          21           1          30          17
         -29         164         -34        -137         122         266
         -87         -43         -46         -53         -41         -48
         -36         -54         -72         -61         -62         -61
         -49         -55         -56         -60         -62         -64
         -59         -56         -62         -57         -70         -78
         -58         -62         -62         -75         -64         -88
         -80         -87         -72         -65         -66         -69
         -64         -67         -60         -67         -68         -65
         -51         -58         -58         -59         -61         -67
         -53         -61         -73         -64         -59         -66
         -59         -72         -68         -46         -71         -69
         -68         -55         -56        -106          20          75
          36          23          12          25          21          31
          49         -53        -100         -66         -71         -70
         -75         -79         -77         -76         -60         -46
         -42         -54         -60         -48         -41         -54
         -56         -48         -67         -57         -40         -84
         -64          37         -41         -27         -12         -31
         -15         -25         -21         -41         -45         -48
         -40         -41         -45         -48         -33         -32
         -43         -60         -60         -28          16           4
         -28         -73         -41         -39         -63         -30
         -46         -24         -33         -41         -51         -47
         -48         -41         -38         -33         -36         -28
         -34         -44         -39         -45         -37         -45
         -55         -30         -22         -44         -48         -22
         -35         -36         -35         -37         -33         -43
         -34         -26         -58          -3         -21         -50
         -15          57          -8        -103          45         114
          44          28          33          28          33          48
          43          24          56          -6           1          64
          39          32          33          30          25          47
         -27         126         191        -110           1           4
           4           9          30         -29           8          40
          31           5          13          48          49          -8
           4          32         -38          11          27          13
          34          27         -70         -13          -7          21
         -44          10          31           6           3          -4
           2           2          12         -14         -11           4
