         600         450
         -15          30          -5         -33          27          19
          23         -51           0           1          54         -86
          22          18         -41          73          17         -29
         -51         -15          17          -9           5          -8
          54          12         -18           5           3          14
         -14         -90          21          32         -85          61
          23          22          11         -53         -43          36
          53          44         -32         -57         -30          13
          24         -27          64         -36         -23         -27
          17          22           4          33           6          20
          28          12         -36         -35         -55         169
         -84          -8          67           6           2          -3
         -21          -5           8          11         -14           0
           1           3           1          -1           2          -6
           1           2          -4           2           0           3
          -2          -1          -1          -3          -1           3
          -9          -4           3          -4          -1           4
           0          -5          -1           0           0           1
           0          -2          -2          -1           5          -1
           0           0          -3           3           0           3
           0           0          -1          -3          -1           1
           2           4          -4           4          -3           2
          -2           8          -1          -4           7           2
          -5           0           2          -3          -8           4
           1          -1          -1          -2           5          -6
           1          -3          -6           3          -2          -6
           0          -2          -2           4          -1           5
           0          -5           3           3          -1          -4
           1           2          -6           2          -8           4
           3           1          -2          -3           4          -4
           1          -1           4          -2           0          -4
           3           0           0           3          -5           1
           5          -4          -1           2           1           1
           2          -1         -11           4          10          -4
           0          -1           3          -4          -3           1
          -3          -2          -3          -1           4          -1
          -2           6          -6           1           0          -1
           1           5          -4           1           4          -7
           0           5           3          -2           4          -2
           0           5           3           2          -2           1
          -1           2          -6           3           3           1
          -7          -1           0           0           1          -2
           2          -7           1           4           0           0
           2           0          -2          -4          -1         196
         255           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           1          -2           2          -1           0
          -1           4          -1           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           1           1           2          -1           0           0
          -1          -1           1           0           0           1
          -2          -1          -2           2          -2           1
          -1          -1           0          -3          -2          -3
          -2           2          -4           6          -3           4
          -1           6          -1          -8          16         -13
          33         -22           0          -9          45         -45
          -5          10         -34          60         -32         -31
          33          13         -23          10         -18          18
          -2           5         -14          26           4         -78
          40          -7           7           3         -12           9
          -9          16         -39          37         -33         -23
          22          -7           6          22         -11           0
         -25          43          -4          41         -48         -23
          32          28         -50           6         -20          57
         -24          26          19         -53          40          25
         -64         139         -90         -13          10          11
           3          -7         -18          23         -24          24
         -13          61          14         -49         -27         -17
         -32          54          -1         -10          17         -32
          15         -10          28          35         -19          -3
          19         -34          10          28           7          -2
          -6           9          -5         -17           8          44
         -36         -17          36          43         -84          -5
          80         -97          58           4          -8           0
         -19          28          19          14          11          37
          -7         -40           9           4         -23          34
         -73          44          18         -44          81         -14
          52         -31         -90          44          49         -32
         -12         -38         -85         -23          69          14
         -37           4         -19          29         -18          37
          23           3         -23         -87          -3          58
         -20           9          15          28        -121          -9
         136        -107          -1          29         -34           8
          10           7           9           9          -8           2
           3          -2           7           2           1           1
          -1          -5           0          -3           3          -2
           4           1           2           2          -2          -1
           3          -1          -1           0           0          -1
          -5           0           3          -2           4           1
          -2           0           5          -3           0           3
           0          -2           0           0          -3           2
           2          -1           3           1           1          -3
          -1           1           4          -2           2           0
           1          -1           0          -4           3          -4
           5           3          -1           6          -2           0
           5          -3           0           0          -2           1
           0           1           2           3          -2           1
           3           1          -5           2          -1           0
           1           1          -4          -1          -5           3
          -2           3          -2           4           3           1
           1          -3           1           1           2          -1
           1           1           5          -7           1           1
          -4          -1          -1          -4           3          -3
          -1           0          -1          -7           1           5
          -2           5           0           2           2           4
           4          -2          -3           3           0          -1
           0           2           3          -6           5          -7
          -1           3           3           0          -6           2
           2           2           3          -2           6           2
          -3           5          -3           0           0          -1
           3          -2           0          -8           0           4
           3          -5          -1           1           1           3
           2          -4           3           6          -5          -1
           1          -2          -1           3          -7           0
           0          -1           4           7           3         190
         255           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           1          -2           2          -1           0
           0          -1           0           0          -1           0
           0           0           0           0           0           0
           0           0           0           0           0           1
          -2          -1          -1           0           0           0
          -1          -1           1           0           0           1
          -1           0          -1           1           2          -3
           2           1           2          -1           0          -1
           2           1           2           5          -8          12
           1          -6          -5          15         -11           9
          -2         -45          18           1          32         -23
          19         -44          37          12         -35          55
           2           4         -10           8         -33          28
          17         -39          37          49         -84           0
          41         -46           7          -3          22         -16
          28         -24          60         -37          -2         -18
          32         -13          10          30         -11         -23
          27           2           7         -11         -21          23
          13         -28         -17          28          28          -5
           9          29         -35         -41          84        -132
         117         -25         -48          25           4           2
         -15          22          15          -6          -8          11
          16          51         -42         -21         -31         -19
          71          -8          46          16         -54          55
         -42          13          36         -40          -6          -9
          11         -23          13          29         -23          -5
          10          -5         -18         -17          36           6
         -74          65         -26         -27           0          60
         -68          31          33         -27         -20          -4
          -9          35         -11         -16          13         -14
         -39          -5          25          -8          85         -74
           1          16           6          94         -50           1
         -86         -84          93          11         -78          20
          42         -30          11          66          14         -18
          45          45         -12          -4          21          -1
         -59         -33         -12          64          17         -40
          -5          22         -13         -25          26        -106
         101          77        -131          31          48          -7
           2          -8          -6          -3           3          -6
           2          -1          -6          -1          -4          -1
          -2          -1           2           2          -1          -2
          -5           3           3          -4           2           1
           3           1          -1          -1          -2           1
           2           1           3           0           1          -1
           6          -1           3           4          -1          -3
          -8          -1           4           0          -2          -3
           2           0          -1          -5           2           0
          -9           1           2          -3          -2           3
          -3          -5           4           5          -3          -1
          -5           0           2          -6          -2          -2
          -3           3           2           3           3          -2
          -1          -1           8          -9           0          -6
           3          -3           4          -2           3           2
          -4          -1           3          -1          -2           0
           2          -2           5          -3           2          -4
           0           8          -2           1          -2          -3
           6           2          -6           4          -3           3
           2           4           1           0          -1           0
           2          -2          -3           1           0          -7
           0          -3           4          -7          -2           3
          -5          -2           3          -5           3           0
           3          -5           3          -1          -4           7
           2           0          -3          -1           2           7
          -3           2          -7           1          -2          -3
          -2           1          -1           1          -3           0
          -2           3          -3          -4           1          -2
          -3          -2           6          -1          -5          -2
          -1          -1           2          -4          -1           1
          -3           6          -6          -2           6          -7
           1          -8          -1           3          -2         195
         255           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           1          -2           3          -1           0
           0           0           0          -1           4          -1
           0           0           0           0           0           0
           0           0           0           0           0           1
          -1           0           0          -1           0          -1
           3          -3           1           0           0           1
          -1           0          -1           2           0           1
           0           0           0           1           1           1
           1          -4           5           0          -2           6
          -4           1           4         -12           4           2
         -17          -1         -36          55         -19          -5
           1          -2           7          -4         -50          38
           1          -7          12         -17         -19          59
         -45          14          59         -72         -50          67
          -9         -13          14         -15          19         -35
         -13          56         -34         -28          38          -4
           5           7           7           3          -7         -15
          22           7          13         -38          12           2
          25         -52          38         -36          53          21
          -9           3         -78          52         -23         -60
         119        -145          45          -5          12          -1
          34         -15          10         -14          36         -46
          41           0         -31         -36         -69          64
         -13          38          -3         -41          15           5
         -15          39          19         -31         -17           8
           7          -7          35           1         -37          20
          -5         -37          35         -19          55         -32
          16          -9         -32          17           1         -23
           2           5          25         -11         -13          20
          -1         -31           5          38           5         -19
          15          14         -35          50         -95         -42
          45          52          30         -84           1         -46
           6         129          -3         -19          78          13
         -81          10          50         -34          14           1
          28         -20         -11          32         -15         -46
          40          56          64         -95         -22          15
           5          -9          13          15          10         -22
         -82         140          63         -84          39          15
           2          -7          -8           1          -8          10
          -6          -3           3           7           2           6
          -2           1           1           3           0          -2
           4           1           1          -1           1           2
          -1           1          -3           2           0           5
           2           4          -4          -2           0          -4
          -4           0           3          -4          -4           0
           4           0           3          -2          -1           0
           2           1          -3           4          -2           1
           5           0          -1          -2           1          -2
           1           4          -1           0           2           0
           0           0          -1           2           5           1
          -1          -2          -1          -5           0           4
           4           1          -4           6          -2           2
           0           3          -5           4           5          -2
           2          -5           3           4          -1          -2
           1           1           3          -6           3           1
           1          -7           1           0          -4           3
          -4          -1           1           0           4          -3
           3           4          -7          -2           2           1
           4          -1          -3           7           0           7
          -1           0           0           3          -2           0
           0           1           2           2           0           4
           0           1          -3           2           0           1
           0          -3           3          -1           3          -7
           2          -5           3           3          -3           0
          -1           0          -2           0          -5           4
           1          -5          -4           5           9          -1
          -2           1          -2           3           8           0
           2           0           5          -6           6           1
           1           4          -1           3          -4           3
           3           7           3           0           0         196
         255           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           1          -1          -1           0           0
           0           0           0           0          -1           0
           0           0           0           0           0           0
           0           0           0           0           1           2
          -1           0          -2           3          -1          -1
           1           1           0           0           0           1
          -1           0           0          -3           1           0
           0           0           0           0           0           1
           0           2           3          -5           8           6
          -5          -5          -3          20         -22          15
          -8         -23          14           5          -8           7
          17          -9          24         -49          35           4
         -14           8         -22         -27          48          -8
         -16          54         -38         -44          -3          60
         -49          23          -9          18         -15          14
          47           5         -81          32         -30          30
          -7           3          29         -18         -31           4
          15          18         -30          -4         -12          47
         -65          12          -5          35          -5           4
          38         -31         -55         130        -172         194
        -107         -17          18         -11          19         -12
          32         -36          -5          32         -17          -5
          64         -44         -30        -102         116         -48
          46           3         -23          -8          46         -62
          41          14           5         -59           6          13
         -26          29          16         -39          41         -23
         -23          12          -3          24          17         -50
          29         -53          45         -12         -34          19
           2          22          22         -35          21         -25
          22         -30          29         -19          -9           8
           1          -8           7         -43         -37          83
          77         -54         -54          70          -1           0
         100         -62         -12          23         -51         -82
          37          61         -17          32         -21          20
          -8         -32          14         -18         -17          23
         -10         -54           2          50          28         -33
          -7          -8          10         -21          -9         -28
         -69         -23         135          11        -110          57
           5          14           3           9         -10          -1
           2           7           3          -7           1          -5
           3           0          -2          -5           2           0
          -3          -4           1          -6           4          -1
          -3           3           2           1           3          -1
          -7          -1          -2           2           5          -4
          -1          -3           0           3          -3           2
          -1           0          -1           2           6           3
          -1          -1           4           0           1          -1
          -3           0          -2           2          -5           0
           0           5          -4          -3           0           4
          -1           0           5           3          -5           3
          -3           3           4           0          -2          -2
          -2           0          -1           3           3           1
           1          -4           3           2          -5          -2
           0           2          -1           2          -6           3
          -5           9           5          -4          -1           0
           6          -2          -3           2           3          -1
           4          -1          -1           2          -5           2
          -5          -1           7          -2           1           1
          -2           2           1          -4          -1          -4
           4           2           0           0           4          -6
           4           1          -4          -7           4          -1
           2           1          -2           0           6          -3
          -2          -3           4          -7           3           0
          -1           5           0           0          -2          -1
           3          -1          -1           1           3          -6
           6           6          -9          -4           3          -4
           3          -3           0          -5           1          -3
          -4          -1           5           0           0           4
          -3          -4          -8          -1           3          -9
           5           4          -4           1          -5         206
         255           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           1          -1           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           1          -3          -2
           0          -1           2           1          -1          -1
           1           0           0           0           0           1
          -1           0          -1           2           0           0
           0           0           0           0           2          -3
           2           2           3          -4           3           4
           5         -11           2          24         -20          38
         -44         -21          56         -25          -1          18
         -36           6          22         -41          34         -20
          37          -8          -5          36          -3         -28
          28          25         -43         -51          41          -6
         -37          22           2           6         -14          31
          31         -57          25         -30           9          -2
         -12          26          -8         -20           7           8
          37         -26         -22          23          23         -15
         -44          42          27           7           6         -10
          24        -146         111         -88          44          51
        -117          60         -30          41         -45          18
           4          -4           3           2         -27          64
           7         -75         -36         116         -45          43
         -20           6          -6          32         -25          18
          17          27         -41         -37          31          24
         -20          12          -5           4          25         -40
          -4          17           7          39         -33         -10
         -14           3          40         -42          37         -55
          22          59         -75          63         -56           6
           3          12         -11          13         -13         -31
         -20           1           0          16         107           6
        -103          -6          81         -69         -47          63
         -47         -15          17         -57         -32          85
          30         -34          -3         -18          -5          21
         -59          -6          13          49          19         -34
          23          55         -70         -14          15          11
           6          -9           1          -9         -16          14
         -42         -86          -7         148         -35         -55
          52         -17           2          10           5           0
           1         -10           4           2          -1           0
           2           1           4           1           1           0
          -3           3          -1           6           0           1
           0          -5           0          -1          -5           2
           1          -1           2           1           0           0
           1           1           2          -6           4           0
           5           1          -3           0          -1           1
          -2          -6          -3           1           5           4
           1           3           0           3          -3          -1
           4          -4           2           1           6          -2
          -4          -2          -2          -3           0          -2
           4          -1          -6           6          -2           1
           2          -4           2           1          -4          -6
           3           2          -3           0          -1          -3
          -1           5           5          -1           7          -2
          -1          -6          -3          -2           0           3
          -2           2           5           0           2           1
          -6           0           4           2          -4           1
           2           0           0           5          -4           3
          -2           0          -1           1          -1           0
           2           6          -3           3          -1          -1
           2           1          -6           4          -2           2
           0          -2          -2           1          -5           4
          -5           8          -4           4           3          -2
           0           1          -3           4           4           0
           3           5           1          -2          -2          -2
           4           0          -2           7           0          -4
           8          -3           4           1          -4           0
           3           4          -3          -2           0          -5
           4           1           4          11          -2          -1
           3          -6           1          -4          -2         196
         255           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           1          -1           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           1           2
          -1          -1           1           1          -1          -2
           1           0           0           0           0           1
          -1           0          -1           1           0           0
           0           0           0           1          -2           0
          -2           7          -3          -3          12          -6
         -10         -16          36         -30          -1          20
         -53          30          27          -7          14           7
         -35          33         -33          50          -9           2
         -12          -7           7         -17          16          15
          15         -34         -54         -20          48         -22
          35         -22          33         -25          24          41
         -56         -26          19         -20          31           0
          16           7         -12          -5          -3          54
         -44         -32          -9          16          17         -82
          42          23          13          -4          22          33
         -92          -8          49         -61         138        -122
          11           5           1          29         -27          23
          -6          21           4           2          12          80
         -81         -63         135         -66          -2          14
          -3          15         -30          29         -58          37
          -3          16         -52          13           7          -2
          -5          10         -26          48         -29          -7
           2          26           5          -3         -45          57
         -42          32         -47          39         -24         -21
          83         -58          21         -22          23          -7
          29          18          30         -11          -3           4
          20          32         -36          66         -11        -100
          72          25         -86         -35          86         -32
         -19         -20         -46         -11          42          -8
         -40           1           1          22          20          36
          70           9          21         -29         -52          56
         -63         -42          50         -34         -33           4
          -1          13           3          25         -23         -29
          10         -99         -41          61          95         -70
          13          34         -20          -2          -1           3
          10          -9          -3          -1           5           4
           0          -6          -2          -2           2          -3
           1          -4           2          -2          -6           3
          -1           1          -1           4          -1           3
